"id","genus","species","latbi","Year","budburst","increasingLeafSize","leafout","flowers","openFlowers","pollenRelease","fruits","ripeFruits","recentFruitorSeedDrop","coloredLeaves","DBH","accessionDate","lat","long"
"CAGL_2019_R","Carya","glabra","Carya glabra",2022,114,119,119,126,NA,NA,146,NA,NA,NA,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra",2023,104,129,112,118,NA,NA,NA,NA,NA,NA,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra",2024,119,119,119,128,NA,NA,147,NA,NA,NA,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_S","Carya","glabra","Carya glabra",2016,122,125,122,130,NA,149,150,NA,NA,285,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra",2017,100,124,118,118,141,NA,166,253,253,253,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra",2019,108,115,115,128,NA,NA,155,NA,287,260,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra",2020,125,141,127,127,144,NA,168,224,220,251,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra",2021,118,126,123,126,131,NA,152,270,270,243,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra",2022,114,116,116,126,136,NA,NA,NA,NA,251,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra",2023,104,129,112,NA,NA,NA,NA,NA,NA,NA,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_6990_A","Carya","glabra","Carya glabra",2016,110,122,118,NA,NA,NA,166,NA,NA,NA,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra",2017,100,124,114,NA,134,NA,241,266,266,253,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra",2018,119,131,122,NA,NA,NA,153,249,249,249,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra",2019,108,111,111,132,NA,NA,188,NA,264,251,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra",2020,119,141,127,NA,NA,NA,220,NA,220,262,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra",2022,112,116,116,126,NA,NA,NA,NA,NA,NA,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra",2023,104,112,104,NA,NA,NA,137,NA,NA,NA,45.7,"12-29-1909",42.30020379,-71.12586584
"CAOV_12907_B","Carya","ovata","Carya ovata",2016,130,132,131,142,NA,NA,150,NA,NA,284,54.8,"10-18-1883",42.30172976,-71.12580046
"CAOV_12907_B","Carya","ovata","Carya ovata",2017,105,124,118,124,133,NA,172,251,251,278,54.8,"10-18-1883",42.30172976,-71.12580046
"CAOV_12907_B","Carya","ovata","Carya ovata",2018,118,125,125,125,144,NA,171,263,249,272,54.8,"10-18-1883",42.30172976,-71.12580046
"CAOV_12907_B","Carya","ovata","Carya ovata",2019,110,124,121,124,142,NA,188,NA,264,260,54.8,"10-18-1883",42.30172976,-71.12580046
"CAOV_12907_B","Carya","ovata","Carya ovata",2020,125,140,134,140,146,NA,169,259,259,276,54.8,"10-18-1883",42.30172976,-71.12580046
"CAOV_12907_D","Carya","ovata","Carya ovata",2016,130,NA,132,143,NA,NA,NA,NA,NA,284,51.8,"10-18-1883",42.30168923,-71.12587438
"CAOV_12907_D","Carya","ovata","Carya ovata",2017,105,118,118,118,133,NA,172,251,251,264,51.8,"10-18-1883",42.30168923,-71.12587438
"CAOV_12907_D","Carya","ovata","Carya ovata",2018,118,125,125,125,131,NA,158,251,249,272,51.8,"10-18-1883",42.30168923,-71.12587438
"CAOV_12907_D","Carya","ovata","Carya ovata",2019,108,124,124,124,NA,NA,160,297,264,248,51.8,"10-18-1883",42.30168923,-71.12587438
"CAOV_12907_D","Carya","ovata","Carya ovata",2020,125,140,134,141,NA,NA,168,259,259,276,51.8,"10-18-1883",42.30168923,-71.12587438
"CAOV_12907_G","Carya","ovata","Carya ovata",2016,110,132,127,127,142,144,200,NA,NA,278,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_G","Carya","ovata","Carya ovata",2017,105,117,117,117,129,NA,172,251,251,253,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_G","Carya","ovata","Carya ovata",2018,122,125,125,125,131,NA,239,249,249,272,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_G","Carya","ovata","Carya ovata",2019,108,124,119,119,125,NA,160,297,264,260,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_G","Carya","ovata","Carya ovata",2020,125,140,129,129,146,NA,170,259,259,262,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_G","Carya","ovata","Carya ovata",2021,115,NA,124,NA,NA,NA,NA,NA,NA,NA,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_G","Carya","ovata","Carya ovata",2022,116,126,126,131,136,NA,147,NA,NA,258,59.5,"10-18-1883",42.30181554,-71.1256858
"CAOV_12907_I","Carya","ovata","Carya ovata",2016,130,142,132,143,NA,NA,NA,NA,NA,278,51,"10-18-1883",42.30185516,-71.12559225
"CAOV_12907_I","Carya","ovata","Carya ovata",2017,105,118,118,118,133,NA,172,247,247,260,51,"10-18-1883",42.30185516,-71.12559225
"CAOV_12907_I","Carya","ovata","Carya ovata",2018,118,125,125,125,NA,NA,158,272,249,272,51,"10-18-1883",42.30185516,-71.12559225
"CAOV_12907_I","Carya","ovata","Carya ovata",2019,108,124,124,119,142,152,160,248,264,260,51,"10-18-1883",42.30185516,-71.12559225
"CAOV_12907_I","Carya","ovata","Carya ovata",2020,125,140,136,NA,NA,NA,169,NA,237,250,51,"10-18-1883",42.30185516,-71.12559225
"CAOV_12907_I","Carya","ovata","Carya ovata",2021,115,NA,124,NA,NA,NA,NA,NA,261,270,51,"10-18-1883",42.30185516,-71.12559225
"CAOV_12907_N","Carya","ovata","Carya ovata",2016,125,143,132,143,150,149,150,236,NA,285,61.2,"10-18-1883",42.30163563,-71.12561522
"CAOV_12907_N","Carya","ovata","Carya ovata",2017,112,118,118,120,133,NA,172,251,248,253,61.2,"10-18-1883",42.30163563,-71.12561522
"CAOV_12907_N","Carya","ovata","Carya ovata",2018,118,125,125,125,144,146,156,251,249,274,61.2,"10-18-1883",42.30163563,-71.12561522
"CAOV_12907_N","Carya","ovata","Carya ovata",2019,108,124,124,121,142,NA,145,297,264,260,61.2,"10-18-1883",42.30163563,-71.12561522
"CAOV_12907_N","Carya","ovata","Carya ovata",2020,125,138,134,129,146,149,167,205,205,273,61.2,"10-18-1883",42.30163563,-71.12561522
"CAOV_12907_N","Carya","ovata","Carya ovata",2022,114,126,126,129,136,NA,152,NA,NA,286,61.2,"10-18-1883",42.30163563,-71.12561522
"PODE_16611_F","Populus","deltoides","Populus deltoides",2016,110,148,136,NA,NA,NA,NA,NA,NA,286,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_F","Populus","deltoides","Populus deltoides",2017,107,124,124,109,NA,NA,125,143,147,250,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_F","Populus","deltoides","Populus deltoides",2018,117,124,124,124,NA,NA,147,NA,148,270,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_F","Populus","deltoides","Populus deltoides",2019,123,123,123,NA,NA,NA,123,NA,NA,260,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_F","Populus","deltoides","Populus deltoides",2020,125,126,126,104,120,NA,127,151,151,261,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_F","Populus","deltoides","Populus deltoides",2021,120,123,123,103,109,NA,123,145,145,278,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_F","Populus","deltoides","Populus deltoides",2022,117,128,127,108,117,NA,128,148,148,269,93.9,"08-15-1895",42.29432229,-71.12466088
"PODE_16611_J","Populus","deltoides","Populus deltoides",2017,107,124,124,109,109,NA,124,NA,NA,231,71,"08-15-1895",42.2941909,-71.12464076
"PODE_16611_J","Populus","deltoides","Populus deltoides",2018,117,124,124,124,NA,NA,147,NA,NA,236,71,"08-15-1895",42.2941909,-71.12464076
"PODE_16611_J","Populus","deltoides","Populus deltoides",2020,126,132,132,113,120,NA,132,164,164,255,71,"08-15-1895",42.2941909,-71.12464076
"PODE_16611_J","Populus","deltoides","Populus deltoides",2021,123,125,125,NA,113,NA,123,NA,153,257,71,"08-15-1895",42.2941909,-71.12464076
"PODE_16611_J","Populus","deltoides","Populus deltoides",2022,117,127,127,108,NA,NA,127,NA,NA,NA,71,"08-15-1895",42.2941909,-71.12464076
"PODE_16611_K","Populus","deltoides","Populus deltoides",2016,122,148,136,NA,NA,NA,NA,NA,NA,286,81.5,"08-15-1895",42.29404926,-71.12460511
"PODE_16611_K","Populus","deltoides","Populus deltoides",2017,107,124,124,109,109,NA,124,161,161,239,81.5,"08-15-1895",42.29404926,-71.12460511
"PODE_16611_K","Populus","deltoides","Populus deltoides",2018,117,NA,129,124,NA,NA,147,154,159,251,81.5,"08-15-1895",42.29404926,-71.12460511
"PODE_16611_K","Populus","deltoides","Populus deltoides",2020,125,132,132,113,120,NA,127,158,161,255,81.5,"08-15-1895",42.29404926,-71.12460511
"PODE_16611_K","Populus","deltoides","Populus deltoides",2021,123,125,125,103,113,NA,123,153,153,257,81.5,"08-15-1895",42.29404926,-71.12460511
"PODE_16611_K","Populus","deltoides","Populus deltoides",2022,128,130,130,108,114,NA,128,152,NA,NA,81.5,"08-15-1895",42.29404926,-71.12460511
"PODE_22099_A","Populus","deltoides","Populus deltoides",2016,127,133,133,101,114,NA,NA,NA,NA,229,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2017,102,120,120,109,109,NA,NA,NA,NA,231,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2018,117,123,118,121,NA,NA,NA,NA,NA,236,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2019,123,128,128,104,NA,NA,NA,NA,NA,229,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2020,125,127,127,103,113,120,NA,NA,NA,255,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2021,123,123,123,99,113,NA,NA,NA,NA,243,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2022,123,128,128,105,114,114,NA,NA,NA,269,58,"07-01-1911",42.29378479,-71.124621
"PODE_22099_A","Populus","deltoides","Populus deltoides",2024,120,120,120,105,112,112,NA,NA,NA,245,58,"07-01-1911",42.29378479,-71.124621
"QUAL_21815_E","Quercus","alba","Quercus alba",2017,118,119,119,118,131,NA,225,257,264,271,73.3,"07-01-1931",42.29918666,-71.12348625
"QUAL_21815_E","Quercus","alba","Quercus alba",2019,117,126,127,NA,NA,NA,183,NA,NA,268,73.3,"07-01-1931",42.29918666,-71.12348625
"QUAL_227-2011_A","Quercus","alba","Quercus alba",2017,110,NA,124,127,NA,NA,NA,257,257,267,66.1,"07-26-2011",42.29933201,-71.12435358
"QUAL_227-2011_A","Quercus","alba","Quercus alba",2019,117,126,127,NA,NA,NA,NA,NA,NA,268,66.1,"07-26-2011",42.29933201,-71.12435358
"QUAL_22886_D","Quercus","alba","Quercus alba",2017,110,131,119,127,127,NA,NA,NA,288,257,87.2,"07-01-1950",42.29940788,-71.12438014
"QUAL_22886_D","Quercus","alba","Quercus alba",2019,117,126,127,126,NA,NA,NA,NA,NA,260,87.2,"07-01-1950",42.29940788,-71.12438014
"QUAL_358-82_A","Quercus","alba","Quercus alba",2017,117,124,124,NA,NA,NA,266,266,264,291,38.4,"03-25-1982",42.29920928,-71.12373613
"QUAL_358-82_A","Quercus","alba","Quercus alba",2018,122,126,123,131,NA,NA,NA,NA,274,282,38.4,"03-25-1982",42.29920928,-71.12373613
"QUAL_358-82_A","Quercus","alba","Quercus alba",2019,111,126,127,129,NA,NA,NA,NA,NA,286,38.4,"03-25-1982",42.29920928,-71.12373613
"QUAL_358-82_A","Quercus","alba","Quercus alba",2024,121,128,128,NA,NA,NA,NA,NA,NA,277,38.4,"03-25-1982",42.29920928,-71.12373613
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2016,115,133,133,NA,NA,NA,NA,NA,NA,280,75.7,"11-15-2010",42.29281823,-71.12903099
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2017,117,120,120,NA,NA,NA,260,260,247,288,75.7,"11-15-2010",42.29281823,-71.12903099
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2019,113,123,123,NA,NA,NA,NA,NA,248,287,75.7,"11-15-2010",42.29281823,-71.12903099
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2020,123,126,125,127,NA,NA,NA,NA,NA,272,75.7,"11-15-2010",42.29281823,-71.12903099
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2021,113,117,117,NA,NA,NA,NA,NA,NA,289,75.7,"11-15-2010",42.29281823,-71.12903099
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2022,117,128,128,NA,NA,NA,NA,NA,NA,281,75.7,"11-15-2010",42.29281823,-71.12903099
"QUAL_611-2010_A","Quercus","alba","Quercus alba",2024,116,123,123,NA,NA,NA,NA,NA,NA,277,75.7,"11-15-2010",42.29281823,-71.12903099
"QURU_11253_A","Quercus","rubra","Quercus rubra",2017,119,132,124,NA,NA,NA,236,NA,242,270,69.5,"01-13-1917",42.30002036,-71.12432118
"QURU_11253_A","Quercus","rubra","Quercus rubra",2018,122,125,125,128,130,131,NA,NA,NA,282,69.5,"01-13-1917",42.30002036,-71.12432118
"QURU_11253_A","Quercus","rubra","Quercus rubra",2019,110,128,128,126,NA,NA,190,260,NA,260,69.5,"01-13-1917",42.30002036,-71.12432118
"QURU_5859_A","Quercus","rubra","Quercus rubra",2016,115,NA,127,115,NA,NA,NA,NA,NA,282,80.7,"09-02-1908",42.29994632,-71.12375725
"QURU_5859_A","Quercus","rubra","Quercus rubra",2017,110,124,117,NA,NA,NA,NA,NA,NA,272,80.7,"09-02-1908",42.29994632,-71.12375725
"QURU_5859_A","Quercus","rubra","Quercus rubra",2018,122,122,122,128,135,NA,NA,NA,NA,264,80.7,"09-02-1908",42.29994632,-71.12375725
"QURU_5859_A","Quercus","rubra","Quercus rubra",2019,107,113,113,121,NA,NA,NA,NA,NA,260,80.7,"09-02-1908",42.29994632,-71.12375725
"QURU_5859_B","Quercus","rubra","Quercus rubra",2016,115,NA,127,115,115,NA,NA,NA,NA,282,92.6,"09-02-1908",42.2999613,-71.12363106
"QURU_5859_B","Quercus","rubra","Quercus rubra",2017,110,113,113,NA,NA,NA,NA,NA,NA,272,92.6,"09-02-1908",42.2999613,-71.12363106
"QURU_5859_B","Quercus","rubra","Quercus rubra",2018,118,122,122,128,129,NA,208,NA,251,272,92.6,"09-02-1908",42.2999613,-71.12363106
"QURU_5859_B","Quercus","rubra","Quercus rubra",2019,107,113,113,121,NA,NA,158,NA,NA,260,92.6,"09-02-1908",42.2999613,-71.12363106
"QURU_8197_A","Quercus","rubra","Quercus rubra",2016,115,NA,130,NA,NA,NA,290,290,NA,289,66.2,"07-01-1916",42.2999685,-71.12424385
"QURU_8197_A","Quercus","rubra","Quercus rubra",2017,110,127,119,NA,NA,NA,NA,NA,264,271,66.2,"07-01-1916",42.2999685,-71.12424385
"QURU_8197_A","Quercus","rubra","Quercus rubra",2018,122,125,123,128,130,131,260,NA,260,282,66.2,"07-01-1916",42.2999685,-71.12424385
"QURU_8197_A","Quercus","rubra","Quercus rubra",2019,107,128,128,129,NA,NA,NA,NA,NA,268,66.2,"07-01-1916",42.2999685,-71.12424385
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2016,94,133,118,152,188,189,NA,NA,NA,257,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2017,98,107,107,110,NA,NA,184,241,231,295,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2018,121,124,122,136,177,NA,188,236,202,276,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2019,115,115,115,140,183,183,186,243,NA,267,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2020,116,125,125,147,181,NA,196,217,251,261,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2021,110,117,117,127,NA,NA,183,NA,NA,281,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2022,106,117,117,132,176,NA,186,210,210,NA,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2023,94,NA,112,143,NA,NA,298,298,NA,298,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_1323-82_A","Tilia","americana","Tilia americana",2024,109,116,116,134,NA,NA,191,210,198,273,94.3,"10-08-1982",42.29514117,-71.12601307
"TIAM_17527_D","Tilia","americana","Tilia americana",2016,105,122,115,152,176,NA,193,274,293,252,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2017,106,117,107,127,173,NA,NA,NA,NA,234,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2018,118,128,122,131,NA,NA,NA,NA,NA,234,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2019,111,115,111,138,NA,NA,197,278,278,214,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2020,108,119,119,145,NA,NA,189,NA,NA,220,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2021,108,109,109,126,NA,NA,201,211,211,211,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2022,107,117,107,138,NA,NA,188,NA,NA,236,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17527_D","Tilia","americana","Tilia americana",2023,104,104,104,NA,NA,NA,173,235,250,231,68.1,"11-15-1897",42.3051232,-71.12189286
"TIAM_17538_A","Tilia","americana","Tilia americana",2016,94,133,118,NA,NA,NA,NA,NA,NA,280,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2017,109,116,116,161,179,NA,184,224,200,270,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2018,123,124,124,NA,NA,NA,246,225,246,260,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2019,113,123,123,140,183,183,248,229,229,260,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2020,123,125,125,147,177,NA,188,222,217,260,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2021,113,117,117,131,NA,NA,183,NA,NA,285,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2022,106,123,123,142,NA,NA,NA,NA,NA,NA,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2023,94,112,112,143,NA,NA,193,NA,212,NA,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_17538_A","Tilia","americana","Tilia americana",2024,109,119,119,141,NA,NA,NA,NA,NA,254,105.9,"09-15-1906",42.29325928,-71.12871082
"TIAM_19804_A","Tilia","americana","Tilia americana",2016,111,122,115,142,182,NA,199,262,262,252,80.5,"07-01-1916",42.30440146,-71.12199832
"TIAM_19804_A","Tilia","americana","Tilia americana",2017,107,119,113,127,NA,NA,193,234,NA,234,80.5,"07-01-1916",42.30440146,-71.12199832
"TIAM_19804_A","Tilia","americana","Tilia americana",2018,118,127,121,133,NA,NA,199,218,257,231,80.5,"07-01-1916",42.30440146,-71.12199832
"TIAM_19804_A","Tilia","americana","Tilia americana",2019,109,112,114,161,185,NA,195,227,262,221,80.5,"07-01-1916",42.30440146,-71.12199832
"TIAM_19804_A","Tilia","americana","Tilia americana",2020,120,126,126,147,NA,NA,180,182,203,229,80.5,"07-01-1916",42.30440146,-71.12199832
"TIAM_19804_A","Tilia","americana","Tilia americana",2021,114,121,119,132,NA,NA,NA,201,201,247,80.5,"07-01-1916",42.30440146,-71.12199832
"TIAM_7141_A","Tilia","americana","Tilia americana",2016,111,122,115,154,179,NA,199,262,262,215,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2017,101,110,107,127,172,NA,186,221,234,301,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2018,117,128,122,141,NA,NA,192,243,257,246,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2019,109,111,111,138,178,NA,190,227,262,185,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2020,112,126,126,NA,NA,NA,206,220,213,229,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2021,114,114,114,NA,NA,NA,261,261,261,247,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2022,107,117,117,145,172,NA,188,230,244,250,58.9,"12-15-1912",42.30415322,-71.12252621
"TIAM_7141_A","Tilia","americana","Tilia americana",2023,104,108,108,118,NA,NA,194,235,235,256,58.9,"12-15-1912",42.30415322,-71.12252621
