"id","genus","species","latbi","commonName","plantNickname","symbol","year","budburst","increasingLeafSize","leafout","flowers","openFlowers","pollenRelease","fruits","ripeFruits","recentFruitorSeedDrop","coloredLeaves","DBH","accessionDate","lat","long"
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum","Red maple","1196-84*A","ACRU",2020,119,140,124,75,87,92,120,148,148,253,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum","Red maple","1196-84*A","ACRU",2021,101,114,114,86,86,NA,104,NA,NA,NA,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum","Red maple","1196-84*A","ACRU",2022,105,125,125,77,84,NA,105,NA,NA,NA,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum","Red maple","1196-84*A","ACRU",2024,107,121,121,NA,90,NA,117,NA,NA,NA,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_15350_A","Acer","rubrum","Acer rubrum","Red maple","15350*A","ACRU",2020,119,120,120,71,72,92,NA,NA,NA,236,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum","Red maple","15350*A","ACRU",2021,101,114,114,81,84,100,NA,NA,NA,236,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum","Red maple","15350*A","ACRU",2022,103,113,113,77,77,90,NA,NA,NA,257,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum","Red maple","15350*A","ACRU",2023,102,104,104,NA,82,94,NA,NA,NA,231,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum","Red maple","15350*A","ACRU",2024,104,111,111,NA,76,NA,NA,NA,NA,227,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_524-2009_A","Acer","rubrum","Acer rubrum","Red maple","524-2009*A","ACRU",2020,120,126,120,NA,75,NA,124,NA,NA,271,64.2,"09-09-2009",42.30316247,-71.12125376
"ACRU_525-2009_A","Acer","rubrum","Acer rubrum","Red maple","525-2009*A","ACRU",2020,120,126,120,NA,75,NA,NA,NA,NA,271,55.7,"09-09-2009",42.30320004,-71.12119722
"ACSA_12565_C","Acer","saccharum","Acer saccharum","Sugar maple","12565*C","ACSA3",2016,132,130,172,118,NA,NA,NA,NA,NA,286,97.6,"10-15-1883",42.30346585,-71.12008242
"ACSA_12565_C","Acer","saccharum","Acer saccharum","Sugar maple","12565*C","ACSA3",2020,121,126,124,NA,NA,NA,NA,NA,NA,278,97.6,"10-15-1883",42.30346585,-71.12008242
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2016,130,147,133,NA,NA,NA,NA,NA,NA,288,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2017,127,131,209,NA,NA,NA,NA,NA,NA,294,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2020,126,133,133,NA,NA,NA,NA,NA,NA,253,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2021,122,126,126,121,121,NA,211,270,283,276,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2022,125,133,133,NA,NA,NA,NA,NA,NA,266,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2023,118,118,118,108,117,121,121,279,279,274,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B","ACSA3",2024,124,128,128,NA,NA,NA,NA,NA,NA,NA,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_20645_A","Acer","saccharum","Acer saccharum","Sugar maple","20645*A","ACSA3",2016,115,144,117,123,123,NA,163,262,NA,293,85.7,"11-09-1928",42.30370116,-71.12007443
"ACSA_20645_A","Acer","saccharum","Acer saccharum","Sugar maple","20645*A","ACSA3",2020,121,126,124,NA,NA,NA,NA,NA,NA,290,85.7,"11-09-1928",42.30370116,-71.12007443
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2016,109,147,144,108,110,127,226,262,288,293,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2017,101,110,209,105,108,113,279,279,279,271,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2020,122,126,121,108,NA,NA,257,NA,NA,291,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2021,101,126,126,98,101,109,121,268,268,297,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2022,125,125,125,NA,NA,NA,NA,NA,NA,266,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2023,102,104,104,101,102,112,121,263,263,274,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum","Sugar maple","22834*B","ACSA3",2024,121,121,121,NA,NA,NA,NA,NA,NA,276,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A","ACSA3",2017,117,114,113,114,NA,NA,260,224,224,270,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A","ACSA3",2020,112,123,123,112,NA,NA,NA,NA,NA,260,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A","ACSA3",2021,99,110,110,96,99,NA,118,187,187,289,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A","ACSA3",2022,106,120,117,NA,NA,NA,NA,NA,NA,281,78,"11-18-2010",42.2917509,-71.1278148
"AEFL_12651_C","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C","AEFL",2016,105,113,108,122,130,NA,179,274,274,274,35.3,"07-01-1906",42.30355576,-71.1212595
"AEFL_12651_C","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C","AEFL",2017,108,110,108,119,127,NA,NA,NA,NA,NA,35.3,"07-01-1906",42.30355576,-71.1212595
"AEFL_12651_C","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C","AEFL",2018,117,139,122,125,131,NA,263,NA,NA,199,35.3,"07-01-1906",42.30355576,-71.1212595
"AEFL_12651_C","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C","AEFL",2020,101,112,112,108,140,NA,169,NA,271,197,35.3,"07-01-1906",42.30355576,-71.1212595
"AEFL_12651_D","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*D","AEFL",2016,111,142,148,113,130,NA,262,262,260,274,60.2,"07-01-1906",42.30351523,-71.12133382
"AEFL_12651_D","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*D","AEFL",2017,108,110,108,108,127,NA,NA,NA,NA,267,60.2,"07-01-1906",42.30351523,-71.12133382
"AEFL_12651_D","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*D","AEFL",2018,114,122,117,126,133,NA,145,263,263,159,60.2,"07-01-1906",42.30351523,-71.12133382
"AEFL_12651_H","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*H","AEFL",2016,110,142,148,112,130,NA,156,262,262,262,49.1,"07-01-1906",42.3035604,-71.12143904
"AEFL_12651_H","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*H","AEFL",2017,108,110,108,119,127,NA,NA,NA,NA,NA,49.1,"07-01-1906",42.3035604,-71.12143904
"AEFL_12651_H","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*H","AEFL",2018,114,117,117,126,131,NA,145,NA,NA,NA,49.1,"07-01-1906",42.3035604,-71.12143904
"AEFL_12651_I","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I","AEFL",2017,107,114,126,NA,NA,NA,254,NA,267,270,61.1,"07-01-1906",42.2931417,-71.12879258
"AEFL_12651_I","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I","AEFL",2018,116,121,117,124,141,NA,187,251,251,260,61.1,"07-01-1906",42.2931417,-71.12879258
"AEFL_12651_I","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I","AEFL",2021,110,110,110,117,NA,NA,143,243,243,272,61.1,"07-01-1906",42.2931417,-71.12879258
"AEFL_12651_I","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I","AEFL",2022,115,115,115,115,128,NA,140,NA,NA,199,61.1,"07-01-1906",42.2931417,-71.12879258
"AEFL_12651_I","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I","AEFL",2024,108,113,224,116,NA,NA,148,NA,NA,245,61.1,"07-01-1906",42.2931417,-71.12879258
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2016,110,142,112,112,130,NA,154,260,274,274,44.5,"09-24-1979",42.30391297,-71.12232333
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2017,108,108,108,108,119,NA,136,NA,NA,NA,44.5,"09-24-1979",42.30391297,-71.12232333
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2018,112,138,116,125,138,NA,151,259,259,249,44.5,"09-24-1979",42.30391297,-71.12232333
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2020,105,111,111,108,126,NA,147,236,236,264,44.5,"09-24-1979",42.30391297,-71.12232333
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2021,98,98,98,98,119,NA,134,256,268,196,44.5,"09-24-1979",42.30391297,-71.12232333
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2023,102,104,104,103,114,NA,244,263,263,259,44.5,"09-24-1979",42.30391297,-71.12232333
"AEFL_925-79_B","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B","AEFL",2024,106,107,107,107,121,NA,171,NA,NA,227,44.5,"09-24-1979",42.30391297,-71.12232333
"BEAL_12843_A","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A","BEAL2",2018,118,124,122,142,124,NA,320,320,313,264,73.8,"10-15-1900",42.3020682,-71.12386246
"BEAL_12843_A","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A","BEAL2",2020,159,126,126,119,126,NA,305,257,257,257,73.8,"10-15-1900",42.3020682,-71.12386246
"BEAL_12843_A","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A","BEAL2",2021,108,114,114,100,109,NA,152,211,211,261,73.8,"10-15-1900",42.3020682,-71.12386246
"BEAL_12843_A","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A","BEAL2",2022,147,125,125,126,NA,NA,147,230,230,250,73.8,"10-15-1900",42.3020682,-71.12386246
"BEAL_12843_A","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A","BEAL2",2023,104,104,104,77,104,104,162,228,228,256,73.8,"10-15-1900",42.3020682,-71.12386246
"BEAL_12843_D","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*D","BEAL2",2017,118,164,118,118,133,NA,257,NA,NA,276,70.9,"10-15-1900",42.302041,-71.12388059
"BEAL_12843_D","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*D","BEAL2",2018,114,123,123,122,123,NA,293,264,315,266,70.9,"10-15-1900",42.302041,-71.12388059
"BEAL_12843_E","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*E","BEAL2",2017,133,184,117,289,133,NA,280,251,NA,242,56.2,"10-15-1900",42.30194577,-71.12374252
"BEAL_12843_E","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*E","BEAL2",2018,114,123,122,118,142,125,293,259,313,280,56.2,"10-15-1900",42.30194577,-71.12374252
"BEAL_12843_E","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*E","BEAL2",2020,108,158,126,158,126,NA,231,236,NA,258,56.2,"10-15-1900",42.30194577,-71.12374252
"BEAL_12843_H","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*H","BEAL2",2018,118,125,122,122,122,NA,293,280,313,293,64.6,"10-15-1900",42.30199149,-71.12371027
"BENI_1199_J","Betula","nigra","Betula nigra","River birch","1199*J","BENI",2017,118,120,118,118,118,117,149,162,162,276,89.1,"07-17-1877",42.30252077,-71.12397574
"BENI_1199_J","Betula","nigra","Betula nigra","River birch","1199*J","BENI",2018,122,156,122,157,122,130,154,161,162,272,89.1,"07-17-1877",42.30252077,-71.12397574
"BENI_1251-79_A","Betula","nigra","Betula nigra","River birch","1251-79*A","BENI",2024,110,124,124,111,NA,NA,NA,159,NA,NA,78,"12-20-1979",42.30223154,-71.12410601
"BENI_1251-79_B","Betula","nigra","Betula nigra","River birch","1251-79*B","BENI",2018,156,156,122,157,157,NA,144,156,162,272,70.8,"12-20-1979",42.30228781,-71.12445659
"BENI_1251-79_B","Betula","nigra","Betula nigra","River birch","1251-79*B","BENI",2021,154,122,122,114,116,116,148,NA,NA,261,70.8,"12-20-1979",42.30228781,-71.12445659
"BENI_1251-79_B","Betula","nigra","Betula nigra","River birch","1251-79*B","BENI",2022,113,125,125,113,125,125,147,158,158,238,70.8,"12-20-1979",42.30228781,-71.12445659
"BENI_1251-79_B","Betula","nigra","Betula nigra","River birch","1251-79*B","BENI",2023,104,117,108,101,104,112,139,159,159,231,70.8,"12-20-1979",42.30228781,-71.12445659
"BENI_1251-79_B","Betula","nigra","Betula nigra","River birch","1251-79*B","BENI",2024,121,121,121,111,117,NA,NA,NA,NA,257,70.8,"12-20-1979",42.30228781,-71.12445659
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2016,118,122,118,122,NA,NA,150,NA,NA,NA,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2018,118,131,122,131,NA,NA,193,279,288,258,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2019,108,162,111,139,NA,NA,236,NA,287,253,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2020,125,156,127,127,141,NA,262,262,259,259,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2021,113,120,115,131,131,NA,146,NA,NA,NA,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2022,114,116,116,126,NA,NA,NA,NA,NA,251,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_20098_A","Carya","glabra","Carya glabra","Pignut hickory","20098*A","CAGL8",2023,104,129,112,NA,NA,NA,NA,NA,NA,NA,62.9,"07-01-1883",42.29994157,-71.1258635
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2016,118,124,122,118,143,144,150,230,230,285,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2018,118,131,122,131,NA,NA,239,279,288,273,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2019,108,115,111,139,NA,NA,208,NA,287,251,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2020,124,138,126,126,134,NA,156,262,259,260,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2021,113,120,113,131,131,NA,146,NA,NA,265,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2022,114,119,119,126,NA,NA,146,NA,NA,NA,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2023,104,129,112,118,NA,NA,NA,NA,NA,NA,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_R","Carya","glabra","Carya glabra","Pignut hickory","2019*R","CAGL8",2024,119,119,119,128,NA,NA,147,NA,NA,NA,47.6,"10-19-1883",42.2999657,-71.12566127
"CAGL_2019_S","Carya","glabra","Carya glabra","Pignut hickory","2019*S","CAGL8",2016,122,125,122,130,NA,149,150,NA,NA,285,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra","Pignut hickory","2019*S","CAGL8",2019,108,115,115,139,NA,NA,236,NA,287,260,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra","Pignut hickory","2019*S","CAGL8",2020,125,156,127,127,144,NA,168,224,220,251,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra","Pignut hickory","2019*S","CAGL8",2021,118,126,123,126,131,NA,152,270,270,243,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra","Pignut hickory","2019*S","CAGL8",2022,114,116,116,126,136,NA,NA,NA,NA,251,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_2019_S","Carya","glabra","Carya glabra","Pignut hickory","2019*S","CAGL8",2023,104,129,112,NA,NA,NA,NA,NA,NA,NA,67.4,"10-19-1883",42.29994973,-71.12573747
"CAGL_6990_A","Carya","glabra","Carya glabra","Pignut hickory","6990*A","CAGL8",2016,110,122,118,NA,NA,NA,166,NA,NA,NA,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra","Pignut hickory","6990*A","CAGL8",2018,119,131,122,NA,NA,NA,153,279,288,249,45.7,"12-29-1909",42.30020379,-71.12586584
"CAGL_6990_A","Carya","glabra","Carya glabra","Pignut hickory","6990*A","CAGL8",2019,108,111,162,132,NA,NA,248,NA,287,251,45.7,"12-29-1909",42.30020379,-71.12586584
