id,year,idrep,spp,Code,Letter,Rep,lengthCM,genus,species,latbi,budburst,increasingLeafSize,leafout,flowers,openFlowers,pollenRelease,fruits,ripeFruits,recentFruitorSeedDrop,coloredLeaves,DBH,accessionDate,lat,long,pgs,fgs,budburstGDD,leafoutGDD,leafcolorGDD,pgsGDD,fgsGDD
BEAL_12843_A,2019,BEAL_12843_A_I,BEAL,12843,A,I,0.20828000000000002,Betula,alleghaniensis,Betula alleghaniensis,107,114,114,109,124,NA,142,237,265,249,73.8,10-15-1900,42.3020682,-71.12386246,135,142,73.81111111111116,110.17222222222235,1422.6194444444454,1312.447222222223,1348.8083333333343
BEAL_12843_A,2020,BEAL_12843_A_I,BEAL,12843,A,I,0.12192,Betula,alleghaniensis,Betula alleghaniensis,110,126,126,119,126,NA,160,236,257,257,73.8,10-15-1900,42.3020682,-71.12386246,131,147,75.00000000000006,109.8055555555556,1594.6111111111106,1484.805555555555,1519.6111111111106
BEAL_12843_A,2020,BEAL_12843_A_II,BEAL,12843,A,II,0.09652,Betula,alleghaniensis,Betula alleghaniensis,110,126,126,119,126,NA,160,236,257,257,73.8,10-15-1900,42.3020682,-71.12386246,131,147,75.00000000000006,109.8055555555556,1594.6111111111106,1484.805555555555,1519.6111111111106
BEAL_12843_A,2021,BEAL_12843_A_II,BEAL,12843,A,II,0.17272,Betula,alleghaniensis,Betula alleghaniensis,108,114,114,100,109,NA,152,211,211,261,73.8,10-15-1900,42.3020682,-71.12386246,147,153,85.4722222222222,110.8611111111111,1581.6388888888887,1470.7777777777776,1496.1666666666665
BEAL_12843_A,2021,BEAL_12843_A_I,BEAL,12843,A,I,0.19812,Betula,alleghaniensis,Betula alleghaniensis,108,114,114,100,109,NA,152,211,211,261,73.8,10-15-1900,42.3020682,-71.12386246,147,153,85.4722222222222,110.8611111111111,1581.6388888888887,1470.7777777777776,1496.1666666666665
BEAL_12843_A,2022,BEAL_12843_A_II,BEAL,12843,A,II,0.19304,Betula,alleghaniensis,Betula alleghaniensis,105,125,125,126,NA,NA,147,230,230,250,73.8,10-15-1900,42.3020682,-71.12386246,125,145,93.41666666666667,137.22222222222223,1565.8888888888887,1428.6666666666665,1472.472222222222
BEAL_12843_A,2022,BEAL_12843_A_I,BEAL,12843,A,I,0.18796,Betula,alleghaniensis,Betula alleghaniensis,105,125,125,126,NA,NA,147,230,230,250,73.8,10-15-1900,42.3020682,-71.12386246,125,145,93.41666666666667,137.22222222222223,1565.8888888888887,1428.6666666666665,1472.472222222222
BEAL_12843_A,2023,BEAL_12843_A_II,BEAL,12843,A,II,0.16002,Betula,alleghaniensis,Betula alleghaniensis,104,104,104,77,104,104,139,228,228,256,73.8,10-15-1900,42.3020682,-71.12386246,152,152,91.6388888888889,91.6388888888889,1509.138888888888,1417.499999999999,1417.499999999999
BEAL_12843_A,2023,BEAL_12843_A_I,BEAL,12843,A,I,0.23368,Betula,alleghaniensis,Betula alleghaniensis,104,104,104,77,104,104,139,228,228,256,73.8,10-15-1900,42.3020682,-71.12386246,152,152,91.6388888888889,91.6388888888889,1509.138888888888,1417.499999999999,1417.499999999999
BEAL_12843_D,2016,BEAL_12843_D_II,BEAL,12843,D,II,0.09144,Betula,alleghaniensis,Betula alleghaniensis,112,119,119,101,114,124,207,229,NA,271,70.9,10-15-1900,42.302041,-71.12388059,152,159,113.06666666666666,140.34722222222223,1754.7388888888895,1614.3916666666673,1641.672222222223
BEAL_12843_D,2016,BEAL_12843_D_I,BEAL,12843,D,I,0.04826,Betula,alleghaniensis,Betula alleghaniensis,112,119,119,101,114,124,207,229,NA,271,70.9,10-15-1900,42.302041,-71.12388059,152,159,113.06666666666666,140.34722222222223,1754.7388888888895,1614.3916666666673,1641.672222222223
BEAL_12843_D,2017,BEAL_12843_D_I,BEAL,12843,D,I,0.09398,Betula,alleghaniensis,Betula alleghaniensis,102,119,118,118,118,NA,149,NA,NA,242,70.9,10-15-1900,42.302041,-71.12388059,124,140,78.88333333333331,140.88055555555562,1322.600000000001,1181.7194444444453,1243.7166666666678
BEAL_12843_D,2017,BEAL_12843_D_II,BEAL,12843,D,II,0.14732,Betula,alleghaniensis,Betula alleghaniensis,102,119,118,118,118,NA,149,NA,NA,242,70.9,10-15-1900,42.302041,-71.12388059,124,140,78.88333333333331,140.88055555555562,1322.600000000001,1181.7194444444453,1243.7166666666678
BEAL_12843_D,2018,BEAL_12843_D_II,BEAL,12843,D,II,0.0889,Betula,alleghaniensis,Betula alleghaniensis,114,123,123,122,123,NA,140,251,294,266,70.9,10-15-1900,42.302041,-71.12388059,143,152,75.19999999999996,129.41944444444448,1700.1555555555558,1570.7361111111113,1624.9555555555557
BEAL_12843_D,2018,BEAL_12843_D_I,BEAL,12843,D,I,0.06096,Betula,alleghaniensis,Betula alleghaniensis,114,123,123,122,123,NA,140,251,294,266,70.9,10-15-1900,42.302041,-71.12388059,143,152,75.19999999999996,129.41944444444448,1700.1555555555558,1570.7361111111113,1624.9555555555557
BEAL_12843_D,2019,BEAL_12843_D_II,BEAL,12843,D,II,0.18542,Betula,alleghaniensis,Betula alleghaniensis,107,122,122,110,115,125,157,212,265,260,70.9,10-15-1900,42.302041,-71.12388059,138,153,73.81111111111116,120.3666666666668,1506.0888888888899,1385.722222222223,1432.2777777777787
BEAL_12843_D,2019,BEAL_12843_D_I,BEAL,12843,D,I,0.08636,Betula,alleghaniensis,Betula alleghaniensis,107,122,122,110,115,125,157,212,265,260,70.9,10-15-1900,42.302041,-71.12388059,138,153,73.81111111111116,120.3666666666668,1506.0888888888899,1385.722222222223,1432.2777777777787
BEAL_12843_D,2020,BEAL_12843_D_I,BEAL,12843,D,I,0.08382,Betula,alleghaniensis,Betula alleghaniensis,112,126,126,85,NA,NA,184,243,NA,258,70.9,10-15-1900,42.302041,-71.12388059,132,146,75.8055555555556,109.8055555555556,1602.2499999999995,1492.444444444444,1526.444444444444
BEAL_12843_D,2020,BEAL_12843_D_II,BEAL,12843,D,II,0.09398,Betula,alleghaniensis,Betula alleghaniensis,112,126,126,85,NA,NA,184,243,NA,258,70.9,10-15-1900,42.302041,-71.12388059,132,146,75.8055555555556,109.8055555555556,1602.2499999999995,1492.444444444444,1526.444444444444
BEAL_12843_E,2016,BEAL_12843_E_II,BEAL,12843,E,II,0.08128,Betula,alleghaniensis,Betula alleghaniensis,102,121,114,111,111,114,182,229,NA,260,56.2,10-15-1900,42.30194577,-71.12374252,146,158,89.84166666666667,126.93611111111116,1652.6916666666668,1525.7555555555557,1562.8500000000001
BEAL_12843_E,2016,BEAL_12843_E_I,BEAL,12843,E,I,0.050800000000000005,Betula,alleghaniensis,Betula alleghaniensis,102,121,114,111,111,114,182,229,NA,260,56.2,10-15-1900,42.30194577,-71.12374252,146,158,89.84166666666667,126.93611111111116,1652.6916666666668,1525.7555555555557,1562.8500000000001
BEAL_12843_E,2017,BEAL_12843_E_II,BEAL,12843,E,II,0.15748,Betula,alleghaniensis,Betula alleghaniensis,102,117,117,118,118,NA,156,251,NA,242,56.2,10-15-1900,42.30194577,-71.12374252,125,140,78.88333333333331,129.74722222222232,1322.600000000001,1192.8527777777788,1243.7166666666678
BEAL_12843_E,2017,BEAL_12843_E_I,BEAL,12843,E,I,0.09398,Betula,alleghaniensis,Betula alleghaniensis,102,117,117,118,118,NA,156,251,NA,242,56.2,10-15-1900,42.30194577,-71.12374252,125,140,78.88333333333331,129.74722222222232,1322.600000000001,1192.8527777777788,1243.7166666666678
BEAL_12843_E,2018,BEAL_12843_E_I,BEAL,12843,E,I,0.08128,Betula,alleghaniensis,Betula alleghaniensis,114,123,122,118,122,125,144,259,278,272,56.2,10-15-1900,42.30194577,-71.12374252,150,158,75.19999999999996,114.16944444444447,1739.3472222222224,1625.177777777778,1664.1472222222224
BEAL_12843_E,2018,BEAL_12843_E_II,BEAL,12843,E,II,0.09398,Betula,alleghaniensis,Betula alleghaniensis,114,123,122,118,122,125,144,259,278,272,56.2,10-15-1900,42.30194577,-71.12374252,150,158,75.19999999999996,114.16944444444447,1739.3472222222224,1625.177777777778,1664.1472222222224
BEAL_12843_E,2019,BEAL_12843_E_II,BEAL,12843,E,II,0.18796,Betula,alleghaniensis,Betula alleghaniensis,107,122,110,109,111,125,159,249,286,249,56.2,10-15-1900,42.30194577,-71.12374252,139,142,73.81111111111116,95.16388888888895,1422.6194444444454,1327.4555555555564,1348.8083333333343
BEAL_12843_E,2019,BEAL_12843_E_I,BEAL,12843,E,I,0.16256,Betula,alleghaniensis,Betula alleghaniensis,107,122,110,109,111,125,159,249,286,249,56.2,10-15-1900,42.30194577,-71.12374252,139,142,73.81111111111116,95.16388888888895,1422.6194444444454,1327.4555555555564,1348.8083333333343
BEAL_12843_E,2020,BEAL_12843_E_II,BEAL,12843,E,II,0.10922,Betula,alleghaniensis,Betula alleghaniensis,108,126,126,85,126,NA,160,236,NA,226,56.2,10-15-1900,42.30194577,-71.12374252,100,118,71.50000000000006,109.8055555555556,1248.3333333333333,1138.5277777777776,1176.8333333333333
BEAL_12843_E,2020,BEAL_12843_E_I,BEAL,12843,E,I,0.08636,Betula,alleghaniensis,Betula alleghaniensis,108,126,126,85,126,NA,160,236,NA,226,56.2,10-15-1900,42.30194577,-71.12374252,100,118,71.50000000000006,109.8055555555556,1248.3333333333333,1138.5277777777776,1176.8333333333333
BEAL_12843_H,2016,BEAL_12843_H_II,BEAL,12843,H,II,0.04572,Betula,alleghaniensis,Betula alleghaniensis,110,121,121,111,114,124,207,229,NA,281,64.6,10-15-1900,42.30199149,-71.12371027,160,171,104.17222222222222,143.71388888888893,1799.8916666666676,1656.1777777777786,1695.7194444444453
BEAL_12843_H,2016,BEAL_12843_H_I,BEAL,12843,H,I,0.04572,Betula,alleghaniensis,Betula alleghaniensis,110,121,121,111,114,124,207,229,NA,281,64.6,10-15-1900,42.30199149,-71.12371027,160,171,104.17222222222222,143.71388888888893,1799.8916666666676,1656.1777777777786,1695.7194444444453
BEAL_12843_H,2017,BEAL_12843_H_I,BEAL,12843,H,I,0.14732,Betula,alleghaniensis,Betula alleghaniensis,102,117,117,120,120,NA,156,NA,NA,288,64.6,10-15-1900,42.30199149,-71.12371027,171,186,78.88333333333331,129.74722222222232,1728.7722222222228,1599.0250000000005,1649.8888888888896
BEAL_12843_H,2017,BEAL_12843_H_II,BEAL,12843,H,II,0.09652,Betula,alleghaniensis,Betula alleghaniensis,102,117,117,120,120,NA,156,NA,NA,288,64.6,10-15-1900,42.30199149,-71.12371027,171,186,78.88333333333331,129.74722222222232,1728.7722222222228,1599.0250000000005,1649.8888888888896
BEAL_12843_H,2018,BEAL_12843_H_I,BEAL,12843,H,I,0.08636,Betula,alleghaniensis,Betula alleghaniensis,118,125,122,111,122,NA,154,210,274,277,64.6,10-15-1900,42.30199149,-71.12371027,155,159,93.47499999999997,114.16944444444447,1765.7222222222224,1651.552777777778,1672.2472222222225
BEAL_12843_H,2018,BEAL_12843_H_II,BEAL,12843,H,II,0.07112,Betula,alleghaniensis,Betula alleghaniensis,118,125,122,111,122,NA,154,210,274,277,64.6,10-15-1900,42.30199149,-71.12371027,155,159,93.47499999999997,114.16944444444447,1765.7222222222224,1651.552777777778,1672.2472222222225
BEAL_12843_H,2019,BEAL_12843_H_I,BEAL,12843,H,I,0.22605999999999998,Betula,alleghaniensis,Betula alleghaniensis,112,122,122,112,NA,NA,258,258,286,265,64.6,10-15-1900,42.30199149,-71.12371027,143,153,104.43611111111119,120.3666666666668,1545.0305555555562,1424.6638888888895,1440.5944444444451
BEAL_12843_H,2019,BEAL_12843_H_II,BEAL,12843,H,II,0.14732,Betula,alleghaniensis,Betula alleghaniensis,112,122,122,112,NA,NA,258,258,286,265,64.6,10-15-1900,42.30199149,-71.12371027,143,153,104.43611111111119,120.3666666666668,1545.0305555555562,1424.6638888888895,1440.5944444444451
BEAL_12843_H,2020,BEAL_12843_H_II,BEAL,12843,H,II,0.04318,Betula,alleghaniensis,Betula alleghaniensis,120,126,126,120,NA,NA,264,NA,NA,271,64.6,10-15-1900,42.30199149,-71.12371027,145,151,80.50000000000006,109.8055555555556,1690.249999999999,1580.4444444444434,1609.749999999999
BEAL_12843_H,2020,BEAL_12843_H_I,BEAL,12843,H,I,0.07874,Betula,alleghaniensis,Betula alleghaniensis,120,126,126,120,NA,NA,264,NA,NA,271,64.6,10-15-1900,42.30199149,-71.12371027,145,151,80.50000000000006,109.8055555555556,1690.249999999999,1580.4444444444434,1609.749999999999
BENI_1199_J,2016,BENI_1199_J_I,BENI,1199,J,I,0.14478000000000002,Betula,nigra,Betula nigra,114,130,130,124,132,NA,NA,NA,NA,279,89.1,07-17-1877,42.30252077,-71.12397574,149,165,126.93611111111116,154.25833333333338,1786.5277777777785,1632.269444444445,1659.5916666666674
BENI_1199_J,2017,BENI_1199_J_I,BENI,1199,J,I,0.09906,Betula,nigra,Betula nigra,100,120,118,118,118,117,149,162,162,250,89.1,07-17-1877,42.30252077,-71.12397574,132,150,64.60277777777776,140.88055555555562,1392.2055555555564,1251.3250000000007,1327.6027777777786
BENI_1199_J,2018,BENI_1199_J_I,BENI,1199,J,I,0.10414000000000001,Betula,nigra,Betula nigra,122,123,122,122,122,130,154,161,162,272,89.1,07-17-1877,42.30252077,-71.12397574,150,150,114.16944444444447,114.16944444444447,1739.3472222222224,1625.177777777778,1625.177777777778
BENI_1199_J,2019,BENI_1199_J_I,BENI,1199,J,I,0.06096,Betula,nigra,Betula nigra,111,115,126,111,130,NA,NA,NA,NA,237,89.1,07-17-1877,42.30252077,-71.12397574,111,126,101.87222222222229,126.25277777777792,1310.1500000000008,1183.8972222222228,1208.2777777777785
BENI_1199_J,2020,BENI_1199_J_I,BENI,1199,J,I,0.0635,Betula,nigra,Betula nigra,126,133,128,120,126,NA,160,167,167,258,89.1,07-17-1877,42.30252077,-71.12397574,130,132,109.8055555555556,114.2777777777778,1602.2499999999995,1487.9722222222217,1492.444444444444
BENI_1251-79_A,2016,BENI_1251-79_A_II,BENI,1251-79,A,II,0.33274000000000004,Betula,nigra,Betula nigra,111,130,127,111,114,114,161,165,165,210,78,12-20-1979,42.30223154,-71.12410601,83,99,105.51111111111112,145.97222222222229,1003.2777777777775,857.3055555555552,897.7666666666664
BENI_1251-79_A,2016,BENI_1251-79_A_I,BENI,1251-79,A,I,0.34798,Betula,nigra,Betula nigra,111,130,127,111,114,114,161,165,165,210,78,12-20-1979,42.30223154,-71.12410601,83,99,105.51111111111112,145.97222222222229,1003.2777777777775,857.3055555555552,897.7666666666664
BENI_1251-79_A,2017,BENI_1251-79_A_I,BENI,1251-79,A,I,0.42672000000000004,Betula,nigra,Betula nigra,100,117,108,112,117,117,139,NA,167,202,78,12-20-1979,42.30223154,-71.12410601,94,102,64.60277777777776,108.71388888888892,881.6111111111118,772.8972222222228,817.008333333334
BENI_1251-79_A,2017,BENI_1251-79_A_II,BENI,1251-79,A,II,0.39116,Betula,nigra,Betula nigra,100,117,108,112,117,117,139,NA,167,202,78,12-20-1979,42.30223154,-71.12410601,94,102,64.60277777777776,108.71388888888892,881.6111111111118,772.8972222222228,817.008333333334
BENI_1251-79_A,2018,BENI_1251-79_A_I,BENI,1251-79,A,I,0.54864,Betula,nigra,Betula nigra,118,125,125,122,124,125,151,162,162,243,78,12-20-1979,42.30223154,-71.12410601,118,125,93.47499999999997,152.58055555555558,1466.0805555555555,1313.5,1372.6055555555556
BENI_1251-79_A,2018,BENI_1251-79_A_II,BENI,1251-79,A,II,0.40132,Betula,nigra,Betula nigra,118,125,125,122,124,125,151,162,162,243,78,12-20-1979,42.30223154,-71.12410601,118,125,93.47499999999997,152.58055555555558,1466.0805555555555,1313.5,1372.6055555555556
BENI_1251-79_A,2019,BENI_1251-79_A_I,BENI,1251-79,A,I,0.21336000000000002,Betula,nigra,Betula nigra,107,122,122,114,111,124,150,167,168,214,78,12-20-1979,42.30223154,-71.12410601,92,107,73.81111111111116,120.3666666666668,1022.783333333334,902.4166666666672,948.9722222222229
BENI_1251-79_A,2019,BENI_1251-79_A_II,BENI,1251-79,A,II,0.21844,Betula,nigra,Betula nigra,107,122,122,114,111,124,150,167,168,214,78,12-20-1979,42.30223154,-71.12410601,92,107,73.81111111111116,120.3666666666668,1022.783333333334,902.4166666666672,948.9722222222229
BENI_1251-79_A,2020,BENI_1251-79_A_II,BENI,1251-79,A,II,0.49276000000000003,Betula,nigra,Betula nigra,126,133,128,120,126,NA,160,167,167,197,78,12-20-1979,42.30223154,-71.12410601,69,71,109.8055555555556,114.2777777777778,775.8055555555559,661.527777777778,666.0000000000002
BENI_1251-79_A,2020,BENI_1251-79_A_I,BENI,1251-79,A,I,0.58928,Betula,nigra,Betula nigra,126,133,128,120,126,NA,160,167,167,197,78,12-20-1979,42.30223154,-71.12410601,69,71,109.8055555555556,114.2777777777778,775.8055555555559,661.527777777778,666.0000000000002
BENI_1251-79_A,2024,BENI_1251-79_A_I,BENI,1251-79,A,I,0.2667,Betula,nigra,Betula nigra,110,124,124,111,NA,NA,NA,159,NA,NA,78,12-20-1979,42.30223154,-71.12410601,NA,NA,71.22222222222217,116.2777777777778,NA,NA,NA
BENI_1251-79_A,2024,BENI_1251-79_A_II,BENI,1251-79,A,II,0.34290000000000004,Betula,nigra,Betula nigra,110,124,124,111,NA,NA,NA,159,NA,NA,78,12-20-1979,42.30223154,-71.12410601,NA,NA,71.22222222222217,116.2777777777778,NA,NA,NA
BENI_1251-79_B,2016,BENI_1251-79_B_I,BENI,1251-79,B,I,0.11176,Betula,nigra,Betula nigra,111,130,125,114,125,132,147,161,161,246,70.8,12-20-1979,42.30228781,-71.12445659,121,135,105.51111111111112,144.97222222222229,1504.8222222222223,1359.85,1399.3111111111111
BENI_1251-79_B,2016,BENI_1251-79_B_II,BENI,1251-79,B,II,0.05588,Betula,nigra,Betula nigra,111,130,125,114,125,132,147,161,161,246,70.8,12-20-1979,42.30228781,-71.12445659,121,135,105.51111111111112,144.97222222222229,1504.8222222222223,1359.85,1399.3111111111111
BENI_1251-79_B,2017,BENI_1251-79_B_I,BENI,1251-79,B,I,0.10922,Betula,nigra,Betula nigra,101,117,117,109,114,117,136,158,158,209,70.8,12-20-1979,42.30228781,-71.12445659,92,108,75.26388888888886,129.74722222222232,951.7666666666676,822.0194444444453,876.5027777777786
BENI_1251-79_B,2017,BENI_1251-79_B_II,BENI,1251-79,B,II,0.10160000000000001,Betula,nigra,Betula nigra,101,117,117,109,114,117,136,158,158,209,70.8,12-20-1979,42.30228781,-71.12445659,92,108,75.26388888888886,129.74722222222232,951.7666666666676,822.0194444444453,876.5027777777786
BENI_1251-79_B,2018,BENI_1251-79_B_II,BENI,1251-79,B,II,0.36829999999999996,Betula,nigra,Betula nigra,118,124,122,122,122,NA,138,156,156,250,70.8,12-20-1979,42.30228781,-71.12445659,128,132,93.47499999999997,114.16944444444447,1563.9722222222224,1449.802777777778,1470.4972222222225
BENI_1251-79_B,2018,BENI_1251-79_B_I,BENI,1251-79,B,I,0.47244,Betula,nigra,Betula nigra,118,124,122,122,122,NA,138,156,156,250,70.8,12-20-1979,42.30228781,-71.12445659,128,132,93.47499999999997,114.16944444444447,1563.9722222222224,1449.802777777778,1470.4972222222225
BENI_1251-79_B,2019,BENI_1251-79_B_I,BENI,1251-79,B,I,0.2921,Betula,nigra,Betula nigra,107,122,122,107,123,124,152,159,159,230,70.8,12-20-1979,42.30228781,-71.12445659,108,123,73.81111111111116,120.3666666666668,1220.833333333334,1100.4666666666672,1147.0222222222228
BENI_1251-79_B,2019,BENI_1251-79_B_II,BENI,1251-79,B,II,0.254,Betula,nigra,Betula nigra,107,122,122,107,123,124,152,159,159,230,70.8,12-20-1979,42.30228781,-71.12445659,108,123,73.81111111111116,120.3666666666668,1220.833333333334,1100.4666666666672,1147.0222222222228
BENI_1251-79_B,2020,BENI_1251-79_B_I,BENI,1251-79,B,I,0.24638000000000002,Betula,nigra,Betula nigra,126,133,133,120,126,NA,147,160,164,197,70.8,12-20-1979,42.30228781,-71.12445659,64,71,109.8055555555556,125.19444444444446,775.8055555555559,650.6111111111114,666.0000000000002
BENI_1251-79_B,2020,BENI_1251-79_B_II,BENI,1251-79,B,II,0.15748,Betula,nigra,Betula nigra,126,133,133,120,126,NA,147,160,164,197,70.8,12-20-1979,42.30228781,-71.12445659,64,71,109.8055555555556,125.19444444444446,775.8055555555559,650.6111111111114,666.0000000000002
BENI_1251-79_B,2021,BENI_1251-79_B_I,BENI,1251-79,B,I,0.22605999999999998,Betula,nigra,Betula nigra,114,122,122,114,116,116,134,NA,NA,261,70.8,12-20-1979,42.30228781,-71.12445659,139,147,110.8611111111111,135.30555555555554,1581.6388888888887,1446.333333333333,1470.7777777777776
BENI_1251-79_B,2021,BENI_1251-79_B_II,BENI,1251-79,B,II,0.20066,Betula,nigra,Betula nigra,114,122,122,114,116,116,134,NA,NA,261,70.8,12-20-1979,42.30228781,-71.12445659,139,147,110.8611111111111,135.30555555555554,1581.6388888888887,1446.333333333333,1470.7777777777776
BENI_1251-79_B,2022,BENI_1251-79_B_II,BENI,1251-79,B,II,0.28448,Betula,nigra,Betula nigra,103,125,125,103,125,125,147,158,158,238,70.8,12-20-1979,42.30228781,-71.12445659,113,135,88.11111111111111,137.22222222222223,1435.3611111111109,1298.1388888888887,1347.2499999999998
BENI_1251-79_B,2022,BENI_1251-79_B_I,BENI,1251-79,B,I,0.22605999999999998,Betula,nigra,Betula nigra,103,125,125,103,125,125,147,158,158,238,70.8,12-20-1979,42.30228781,-71.12445659,113,135,88.11111111111111,137.22222222222223,1435.3611111111109,1298.1388888888887,1347.2499999999998
BENI_1251-79_B,2023,BENI_1251-79_B_I,BENI,1251-79,B,I,0.3048,Betula,nigra,Betula nigra,104,117,108,101,104,112,139,159,159,231,70.8,12-20-1979,42.30228781,-71.12445659,123,127,91.6388888888889,99.83333333333334,1206.6666666666663,1106.833333333333,1115.0277777777774
BENI_1251-79_B,2023,BENI_1251-79_B_II,BENI,1251-79,B,II,0.40386,Betula,nigra,Betula nigra,104,117,108,101,104,112,139,159,159,231,70.8,12-20-1979,42.30228781,-71.12445659,123,127,91.6388888888889,99.83333333333334,1206.6666666666663,1106.833333333333,1115.0277777777774
BENI_1251-79_B,2024,BENI_1251-79_B_I,BENI,1251-79,B,I,0.18796,Betula,nigra,Betula nigra,121,121,121,104,117,NA,NA,NA,NA,257,70.8,12-20-1979,42.30228781,-71.12445659,136,136,106.69444444444444,106.69444444444444,1551.1944444444441,1444.4999999999998,1444.4999999999998
BENI_1251-79_B,2024,BENI_1251-79_B_II,BENI,1251-79,B,II,0.19812,Betula,nigra,Betula nigra,121,121,121,104,117,NA,NA,NA,NA,257,70.8,12-20-1979,42.30228781,-71.12445659,136,136,106.69444444444444,106.69444444444444,1551.1944444444441,1444.4999999999998,1444.4999999999998
BENI_1251-79_E,2016,BENI_1251-79_E_II,BENI,1251-79,E,II,0.48514,Betula,nigra,Betula nigra,112,130,130,124,138,NA,162,NA,165,281,70,12-20-1979,42.3022236,-71.12398789,151,169,113.06666666666666,154.25833333333338,1799.8916666666676,1645.6333333333341,1686.825000000001
BENI_1251-79_E,2016,BENI_1251-79_E_I,BENI,1251-79,E,I,0.42418000000000006,Betula,nigra,Betula nigra,112,130,130,124,138,NA,162,NA,165,281,70,12-20-1979,42.3022236,-71.12398789,151,169,113.06666666666666,154.25833333333338,1799.8916666666676,1645.6333333333341,1686.825000000001
BENI_1251-79_E,2017,BENI_1251-79_E_II,BENI,1251-79,E,II,0.62738,Betula,nigra,Betula nigra,101,120,118,125,131,117,149,162,162,230,70,12-20-1979,42.3022236,-71.12398789,112,129,75.26388888888886,140.88055555555562,1200.4972222222232,1059.6166666666675,1125.2333333333343
