id,year,idrep,spp,Code,Letter,Rep,lengthCM,genus,species,latbi,budburst,increasingLeafSize,leafout,flowers,openFlowers,pollenRelease,fruits,ripeFruits,recentFruitorSeedDrop,coloredLeaves,DBH,accessionDate,lat,long,pgs,fgs,budburstGDD,leafoutGDD,leafcolorGDD,pgsGDD,fgsGDD
PODE_16611_K,2022,PODE_16611_K_II,PODE,16611,K,II,0.18288,Populus,deltoides,Populus deltoides,128,130,130,108,114,NA,128,152,NA,NA,81.5,08-15-1895,42.29404926,-71.12460511,NA,NA,142.1944444444445,145.5555555555556,NA,NA,NA
PODE_22099_A,2016,PODE_22099_A_II,PODE,22099,A,II,0.06096,Populus,deltoides,Populus deltoides,127,133,133,101,114,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,96,102,145.97222222222229,174.77500000000003,1275.8361111111112,1101.0611111111111,1129.863888888889
PODE_22099_A,2016,PODE_22099_A_I,PODE,22099,A,I,0.11938,Populus,deltoides,Populus deltoides,127,133,133,101,114,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,96,102,145.97222222222229,174.77500000000003,1275.8361111111112,1101.0611111111111,1129.863888888889
PODE_22099_A,2017,PODE_22099_A_I,PODE,22099,A,I,0.13716,Populus,deltoides,Populus deltoides,102,120,120,109,109,NA,NA,NA,NA,231,58,07-01-1911,42.29378479,-71.124621,111,129,78.88333333333331,157.52222222222224,1215.1833333333343,1057.661111111112,1136.300000000001
PODE_22099_A,2017,PODE_22099_A_II,PODE,22099,A,II,0.0762,Populus,deltoides,Populus deltoides,102,120,120,109,109,NA,NA,NA,NA,231,58,07-01-1911,42.29378479,-71.124621,111,129,78.88333333333331,157.52222222222224,1215.1833333333343,1057.661111111112,1136.300000000001
PODE_22099_A,2018,PODE_22099_A_I,PODE,22099,A,I,0.14732,Populus,deltoides,Populus deltoides,117,123,118,121,NA,NA,NA,NA,NA,236,58,07-01-1911,42.29378479,-71.124621,118,119,86.74999999999996,93.47499999999997,1364.116666666667,1270.641666666667,1277.366666666667
PODE_22099_A,2018,PODE_22099_A_II,PODE,22099,A,II,0.08128,Populus,deltoides,Populus deltoides,117,123,118,121,NA,NA,NA,NA,NA,236,58,07-01-1911,42.29378479,-71.124621,118,119,86.74999999999996,93.47499999999997,1364.116666666667,1270.641666666667,1277.366666666667
PODE_22099_A,2019,PODE_22099_A_I,PODE,22099,A,I,0.20066,Populus,deltoides,Populus deltoides,123,128,128,104,NA,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,101,106,122.04444444444461,137.48611111111123,1205.0722222222228,1067.5861111111114,1083.027777777778
PODE_22099_A,2019,PODE_22099_A_II,PODE,22099,A,II,0.0635,Populus,deltoides,Populus deltoides,123,128,128,104,NA,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,101,106,122.04444444444461,137.48611111111123,1205.0722222222228,1067.5861111111114,1083.027777777778
PODE_22099_A,2020,PODE_22099_A_I,PODE,22099,A,I,0.12446,Populus,deltoides,Populus deltoides,125,127,127,103,113,120,NA,NA,NA,255,58,07-01-1911,42.29378479,-71.124621,128,130,107.4444444444445,110.6666666666667,1582.722222222222,1472.0555555555552,1475.2777777777774
PODE_22099_A,2020,PODE_22099_A_II,PODE,22099,A,II,0.0762,Populus,deltoides,Populus deltoides,125,127,127,103,113,120,NA,NA,NA,255,58,07-01-1911,42.29378479,-71.124621,128,130,107.4444444444445,110.6666666666667,1582.722222222222,1472.0555555555552,1475.2777777777774
PODE_22099_A,2021,PODE_22099_A_I,PODE,22099,A,I,0.16256,Populus,deltoides,Populus deltoides,123,123,123,99,113,NA,NA,NA,NA,243,58,07-01-1911,42.29378479,-71.124621,120,120,139.6111111111111,139.6111111111111,1407.4722222222224,1267.8611111111113,1267.8611111111113
PODE_22099_A,2021,PODE_22099_A_II,PODE,22099,A,II,0.09144,Populus,deltoides,Populus deltoides,123,123,123,99,113,NA,NA,NA,NA,243,58,07-01-1911,42.29378479,-71.124621,120,120,139.6111111111111,139.6111111111111,1407.4722222222224,1267.8611111111113,1267.8611111111113
PODE_22099_A,2022,PODE_22099_A_II,PODE,22099,A,II,0.05842,Populus,deltoides,Populus deltoides,123,128,128,105,114,114,NA,NA,NA,269,58,07-01-1911,42.29378479,-71.124621,141,146,130.77777777777777,142.1944444444445,1714.4444444444437,1572.249999999999,1583.6666666666658
PODE_22099_A,2022,PODE_22099_A_I,PODE,22099,A,I,0.13208,Populus,deltoides,Populus deltoides,123,128,128,105,114,114,NA,NA,NA,269,58,07-01-1911,42.29378479,-71.124621,141,146,130.77777777777777,142.1944444444445,1714.4444444444437,1572.249999999999,1583.6666666666658
PODE_22099_A,2024,PODE_22099_A_I,PODE,22099,A,I,0.20066,Populus,deltoides,Populus deltoides,120,120,120,105,112,112,NA,NA,NA,245,58,07-01-1911,42.29378479,-71.124621,125,125,103.58333333333334,103.58333333333334,1448.6944444444441,1345.1111111111109,1345.1111111111109
PODE_22099_A,2024,PODE_22099_A_II,PODE,22099,A,II,0.07874,Populus,deltoides,Populus deltoides,120,120,120,105,112,112,NA,NA,NA,245,58,07-01-1911,42.29378479,-71.124621,125,125,103.58333333333334,103.58333333333334,1448.6944444444441,1345.1111111111109,1345.1111111111109
QUAL_21815_E,2017,QUAL_21815_E_II,QUAL,21815,E,II,0.18542,Quercus,alba,Quercus alba,118,119,119,118,131,NA,225,257,264,271,73.3,07-01-1931,42.29918666,-71.12348625,152,153,140.88055555555562,153.62500000000003,1609.6222222222227,1455.9972222222227,1468.741666666667
QUAL_21815_E,2017,QUAL_21815_E_I,QUAL,21815,E,I,0.21082,Quercus,alba,Quercus alba,118,119,119,118,131,NA,225,257,264,271,73.3,07-01-1931,42.29918666,-71.12348625,152,153,140.88055555555562,153.62500000000003,1609.6222222222227,1455.9972222222227,1468.741666666667
QUAL_21815_E,2019,QUAL_21815_E_I,QUAL,21815,E,I,0.28448,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,183,NA,NA,268,73.3,07-01-1931,42.29918666,-71.12348625,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_21815_E,2019,QUAL_21815_E_II,QUAL,21815,E,II,0.21336000000000002,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,183,NA,NA,268,73.3,07-01-1931,42.29918666,-71.12348625,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_227-2011_A,2017,QUAL_227-2011_A_I,QUAL,227-2011,A,I,0.09906,Quercus,alba,Quercus alba,110,NA,124,127,NA,NA,NA,257,257,267,66.1,07-26-2011,42.29933201,-71.12435358,143,157,112.42500000000007,168.91666666666669,1558.983333333334,1390.0666666666673,1446.5583333333338
QUAL_227-2011_A,2017,QUAL_227-2011_A_II,QUAL,227-2011,A,II,0.09652,Quercus,alba,Quercus alba,110,NA,124,127,NA,NA,NA,257,257,267,66.1,07-26-2011,42.29933201,-71.12435358,143,157,112.42500000000007,168.91666666666669,1558.983333333334,1390.0666666666673,1446.5583333333338
QUAL_227-2011_A,2019,QUAL_227-2011_A_I,QUAL,227-2011,A,I,0.0889,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,NA,NA,NA,268,66.1,07-26-2011,42.29933201,-71.12435358,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_227-2011_A,2019,QUAL_227-2011_A_II,QUAL,227-2011,A,II,0.1143,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,NA,NA,NA,268,66.1,07-26-2011,42.29933201,-71.12435358,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_22886_D,2017,QUAL_22886_D_II,QUAL,22886,D,II,0.20828000000000002,Quercus,alba,Quercus alba,110,131,119,127,127,NA,NA,NA,288,257,87.2,07-01-1950,42.29940788,-71.12438014,138,147,112.42500000000007,153.62500000000003,1455.4972222222232,1301.8722222222232,1343.072222222223
QUAL_22886_D,2017,QUAL_22886_D_I,QUAL,22886,D,I,0.18288,Quercus,alba,Quercus alba,110,131,119,127,127,NA,NA,NA,288,257,87.2,07-01-1950,42.29940788,-71.12438014,138,147,112.42500000000007,153.62500000000003,1455.4972222222232,1301.8722222222232,1343.072222222223
QUAL_22886_D,2019,QUAL_22886_D_II,QUAL,22886,D,II,0.15494,Quercus,alba,Quercus alba,117,126,127,126,NA,NA,NA,NA,NA,260,87.2,07-01-1950,42.29940788,-71.12438014,133,143,113.4027777777779,133.49444444444458,1506.0888888888899,1372.5944444444453,1392.686111111112
QUAL_22886_D,2019,QUAL_22886_D_I,QUAL,22886,D,I,0.1524,Quercus,alba,Quercus alba,117,126,127,126,NA,NA,NA,NA,NA,260,87.2,07-01-1950,42.29940788,-71.12438014,133,143,113.4027777777779,133.49444444444458,1506.0888888888899,1372.5944444444453,1392.686111111112
QUAL_358-82_A,2017,QUAL_358-82_A_I,QUAL,358-82,A,I,0.56896,Quercus,alba,Quercus alba,117,124,124,NA,NA,NA,266,266,264,291,38.4,03-25-1982,42.29920928,-71.12373613,167,174,129.74722222222232,168.91666666666669,1742.330555555556,1573.4138888888892,1612.5833333333337
QUAL_358-82_A,2017,QUAL_358-82_A_II,QUAL,358-82,A,II,0.63754,Quercus,alba,Quercus alba,117,124,124,NA,NA,NA,266,266,264,291,38.4,03-25-1982,42.29920928,-71.12373613,167,174,129.74722222222232,168.91666666666669,1742.330555555556,1573.4138888888892,1612.5833333333337
QUAL_358-82_A,2018,QUAL_358-82_A_I,QUAL,358-82,A,I,0.48006,Quercus,alba,Quercus alba,122,126,123,131,NA,NA,NA,NA,274,282,38.4,03-25-1982,42.29920928,-71.12373613,159,160,114.16944444444447,129.41944444444448,1795.9666666666672,1666.5472222222227,1681.7972222222227
QUAL_358-82_A,2018,QUAL_358-82_A_II,QUAL,358-82,A,II,0.4699,Quercus,alba,Quercus alba,122,126,123,131,NA,NA,NA,NA,274,282,38.4,03-25-1982,42.29920928,-71.12373613,159,160,114.16944444444447,129.41944444444448,1795.9666666666672,1666.5472222222227,1681.7972222222227
QUAL_358-82_A,2019,QUAL_358-82_A_I,QUAL,358-82,A,I,0.58928,Quercus,alba,Quercus alba,111,126,127,129,NA,NA,NA,NA,NA,286,38.4,03-25-1982,42.29920928,-71.12373613,159,175,101.87222222222229,133.49444444444458,1671.6166666666672,1538.1222222222227,1569.744444444445
QUAL_358-82_A,2019,QUAL_358-82_A_II,QUAL,358-82,A,II,0.62484,Quercus,alba,Quercus alba,111,126,127,129,NA,NA,NA,NA,NA,286,38.4,03-25-1982,42.29920928,-71.12373613,159,175,101.87222222222229,133.49444444444458,1671.6166666666672,1538.1222222222227,1569.744444444445
QUAL_358-82_A,2024,QUAL_358-82_A_I,QUAL,358-82,A,I,0.55118,Quercus,alba,Quercus alba,121,128,128,NA,NA,NA,NA,NA,NA,277,38.4,03-25-1982,42.29920928,-71.12373613,149,156,106.69444444444444,133.83333333333334,1694.0555555555554,1560.2222222222222,1587.361111111111
QUAL_358-82_A,2024,QUAL_358-82_A_II,QUAL,358-82,A,II,0.37084,Quercus,alba,Quercus alba,121,128,128,NA,NA,NA,NA,NA,NA,277,38.4,03-25-1982,42.29920928,-71.12373613,149,156,106.69444444444444,133.83333333333334,1694.0555555555554,1560.2222222222222,1587.361111111111
QUAL_611-2010_A,2016,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.1397,Quercus,alba,Quercus alba,115,133,133,NA,NA,NA,NA,NA,NA,280,75.7,11-15-2010,42.29281823,-71.12903099,147,165,129.51111111111115,174.77500000000003,1792.9750000000008,1618.2000000000007,1663.4638888888896
QUAL_611-2010_A,2016,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.09906,Quercus,alba,Quercus alba,115,133,133,NA,NA,NA,NA,NA,NA,280,75.7,11-15-2010,42.29281823,-71.12903099,147,165,129.51111111111115,174.77500000000003,1792.9750000000008,1618.2000000000007,1663.4638888888896
QUAL_611-2010_A,2017,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.16256,Quercus,alba,Quercus alba,117,120,120,NA,NA,NA,260,260,247,288,75.7,11-15-2010,42.29281823,-71.12903099,168,171,129.74722222222232,157.52222222222224,1728.7722222222228,1571.2500000000005,1599.0250000000005
QUAL_611-2010_A,2017,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.09906,Quercus,alba,Quercus alba,117,120,120,NA,NA,NA,260,260,247,288,75.7,11-15-2010,42.29281823,-71.12903099,168,171,129.74722222222232,157.52222222222224,1728.7722222222228,1571.2500000000005,1599.0250000000005
QUAL_611-2010_A,2019,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.13462,Quercus,alba,Quercus alba,113,123,123,NA,NA,NA,NA,NA,248,287,75.7,11-15-2010,42.29281823,-71.12903099,164,174,105.738888888889,122.04444444444461,1677.2027777777782,1555.1583333333335,1571.4638888888892
QUAL_611-2010_A,2019,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.08636,Quercus,alba,Quercus alba,113,123,123,NA,NA,NA,NA,NA,248,287,75.7,11-15-2010,42.29281823,-71.12903099,164,174,105.738888888889,122.04444444444461,1677.2027777777782,1555.1583333333335,1571.4638888888892
QUAL_611-2010_A,2020,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.1651,Quercus,alba,Quercus alba,123,126,125,127,NA,NA,NA,NA,NA,272,75.7,11-15-2010,42.29281823,-71.12903099,147,149,92.13888888888894,107.4444444444445,1702.9444444444434,1595.4999999999989,1610.8055555555545
QUAL_611-2010_A,2020,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.10160000000000001,Quercus,alba,Quercus alba,123,126,125,127,NA,NA,NA,NA,NA,272,75.7,11-15-2010,42.29281823,-71.12903099,147,149,92.13888888888894,107.4444444444445,1702.9444444444434,1595.4999999999989,1610.8055555555545
QUAL_611-2010_A,2021,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.21336000000000002,Quercus,alba,Quercus alba,113,117,117,NA,NA,NA,NA,NA,NA,289,75.7,11-15-2010,42.29281823,-71.12903099,172,176,104.9722222222222,118.5,1776.3333333333326,1657.8333333333326,1671.3611111111104
QUAL_611-2010_A,2021,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.12954,Quercus,alba,Quercus alba,113,117,117,NA,NA,NA,NA,NA,NA,289,75.7,11-15-2010,42.29281823,-71.12903099,172,176,104.9722222222222,118.5,1776.3333333333326,1657.8333333333326,1671.3611111111104
QUAL_611-2010_A,2022,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.10414000000000001,Quercus,alba,Quercus alba,117,128,128,NA,NA,NA,NA,NA,NA,281,75.7,11-15-2010,42.29281823,-71.12903099,153,164,117.58333333333333,142.1944444444445,1764.0833333333326,1621.888888888888,1646.4999999999993
QUAL_611-2010_A,2022,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.16256,Quercus,alba,Quercus alba,117,128,128,NA,NA,NA,NA,NA,NA,281,75.7,11-15-2010,42.29281823,-71.12903099,153,164,117.58333333333333,142.1944444444445,1764.0833333333326,1621.888888888888,1646.4999999999993
QUAL_611-2010_A,2024,QUAL_611-2010_A_I,QUAL,611-2010,A,I,0.16256,Quercus,alba,Quercus alba,116,123,123,NA,NA,NA,NA,NA,NA,277,75.7,11-15-2010,42.29281823,-71.12903099,154,161,86.16666666666663,114.08333333333334,1694.0555555555554,1579.9722222222222,1607.8888888888887
QUAL_611-2010_A,2024,QUAL_611-2010_A_II,QUAL,611-2010,A,II,0.10160000000000001,Quercus,alba,Quercus alba,116,123,123,NA,NA,NA,NA,NA,NA,277,75.7,11-15-2010,42.29281823,-71.12903099,154,161,86.16666666666663,114.08333333333334,1694.0555555555554,1579.9722222222222,1607.8888888888887
QURU_11253_A,2017,QURU_11253_A_I,QURU,11253,A,I,0.15748,Quercus,rubra,Quercus rubra,119,132,124,NA,NA,NA,236,NA,242,270,69.5,01-13-1917,42.30002036,-71.12432118,146,151,153.62500000000003,168.91666666666669,1600.680555555556,1431.7638888888894,1447.055555555556
QURU_11253_A,2017,QURU_11253_A_II,QURU,11253,A,II,0.15748,Quercus,rubra,Quercus rubra,119,132,124,NA,NA,NA,236,NA,242,270,69.5,01-13-1917,42.30002036,-71.12432118,146,151,153.62500000000003,168.91666666666669,1600.680555555556,1431.7638888888894,1447.055555555556
QURU_11253_A,2018,QURU_11253_A_II,QURU,11253,A,II,0.18796,Quercus,rubra,Quercus rubra,122,125,125,128,130,131,NA,NA,NA,282,69.5,01-13-1917,42.30002036,-71.12432118,157,160,114.16944444444447,152.58055555555558,1795.9666666666672,1643.3861111111116,1681.7972222222227
QURU_11253_A,2018,QURU_11253_A_I,QURU,11253,A,I,0.21082,Quercus,rubra,Quercus rubra,122,125,125,128,130,131,NA,NA,NA,282,69.5,01-13-1917,42.30002036,-71.12432118,157,160,114.16944444444447,152.58055555555558,1795.9666666666672,1643.3861111111116,1681.7972222222227
QURU_11253_A,2019,QURU_11253_A_II,QURU,11253,A,II,0.16764,Quercus,rubra,Quercus rubra,110,128,128,126,NA,NA,190,260,NA,260,69.5,01-13-1917,42.30002036,-71.12432118,132,150,95.16388888888895,137.48611111111123,1506.0888888888899,1368.6027777777786,1410.9250000000009
QURU_11253_A,2019,QURU_11253_A_I,QURU,11253,A,I,0.23622,Quercus,rubra,Quercus rubra,110,128,128,126,NA,NA,190,260,NA,260,69.5,01-13-1917,42.30002036,-71.12432118,132,150,95.16388888888895,137.48611111111123,1506.0888888888899,1368.6027777777786,1410.9250000000009
QURU_5859_A,2016,QURU_5859_A_II,QURU,5859,A,II,0.18288,Quercus,rubra,Quercus rubra,115,NA,127,115,NA,NA,NA,NA,NA,282,80.7,09-02-1908,42.29994632,-71.12375725,155,167,129.51111111111115,145.97222222222229,1805.5638888888898,1659.5916666666676,1676.0527777777786
QURU_5859_A,2016,QURU_5859_A_I,QURU,5859,A,I,0.19812,Quercus,rubra,Quercus rubra,115,NA,127,115,NA,NA,NA,NA,NA,282,80.7,09-02-1908,42.29994632,-71.12375725,155,167,129.51111111111115,145.97222222222229,1805.5638888888898,1659.5916666666676,1676.0527777777786
QURU_5859_A,2017,QURU_5859_A_II,QURU,5859,A,II,0.1524,Quercus,rubra,Quercus rubra,110,124,117,NA,NA,NA,NA,NA,NA,272,80.7,09-02-1908,42.29994632,-71.12375725,155,162,112.42500000000007,129.74722222222232,1614.4722222222226,1484.7250000000004,1502.0472222222224
QURU_5859_A,2017,QURU_5859_A_I,QURU,5859,A,I,0.22352,Quercus,rubra,Quercus rubra,110,124,117,NA,NA,NA,NA,NA,NA,272,80.7,09-02-1908,42.29994632,-71.12375725,155,162,112.42500000000007,129.74722222222232,1614.4722222222226,1484.7250000000004,1502.0472222222224
QURU_5859_A,2018,QURU_5859_A_I,QURU,5859,A,I,0.18796,Quercus,rubra,Quercus rubra,122,122,122,128,135,NA,NA,NA,NA,264,80.7,09-02-1908,42.29994632,-71.12375725,142,142,114.16944444444447,114.16944444444447,1690.1444444444446,1575.9750000000001,1575.9750000000001
QURU_5859_A,2018,QURU_5859_A_II,QURU,5859,A,II,0.1651,Quercus,rubra,Quercus rubra,122,122,122,128,135,NA,NA,NA,NA,264,80.7,09-02-1908,42.29994632,-71.12375725,142,142,114.16944444444447,114.16944444444447,1690.1444444444446,1575.9750000000001,1575.9750000000001
QURU_5859_A,2019,QURU_5859_A_II,QURU,5859,A,II,0.17018000000000003,Quercus,rubra,Quercus rubra,107,113,113,121,NA,NA,NA,NA,NA,260,80.7,09-02-1908,42.29994632,-71.12375725,147,153,73.81111111111116,105.738888888889,1506.0888888888899,1400.3500000000008,1432.2777777777787
QURU_5859_A,2019,QURU_5859_A_I,QURU,5859,A,I,0.20066,Quercus,rubra,Quercus rubra,107,113,113,121,NA,NA,NA,NA,NA,260,80.7,09-02-1908,42.29994632,-71.12375725,147,153,73.81111111111116,105.738888888889,1506.0888888888899,1400.3500000000008,1432.2777777777787
QURU_5859_B,2016,QURU_5859_B_II,QURU,5859,B,II,0.18288,Quercus,rubra,Quercus rubra,115,NA,127,115,115,NA,NA,NA,NA,282,92.6,09-02-1908,42.2999613,-71.12363106,155,167,129.51111111111115,145.97222222222229,1805.5638888888898,1659.5916666666676,1676.0527777777786
QURU_5859_B,2016,QURU_5859_B_I,QURU,5859,B,I,0.13208,Quercus,rubra,Quercus rubra,115,NA,127,115,115,NA,NA,NA,NA,282,92.6,09-02-1908,42.2999613,-71.12363106,155,167,129.51111111111115,145.97222222222229,1805.5638888888898,1659.5916666666676,1676.0527777777786
QURU_5859_B,2017,QURU_5859_B_II,QURU,5859,B,II,0.23368,Quercus,rubra,Quercus rubra,110,113,113,NA,NA,NA,NA,NA,NA,272,92.6,09-02-1908,42.2999613,-71.12363106,159,162,112.42500000000007,116.20277777777787,1614.4722222222226,1498.2694444444448,1502.0472222222224
QURU_5859_B,2017,QURU_5859_B_I,QURU,5859,B,I,0.18034,Quercus,rubra,Quercus rubra,110,113,113,NA,NA,NA,NA,NA,NA,272,92.6,09-02-1908,42.2999613,-71.12363106,159,162,112.42500000000007,116.20277777777787,1614.4722222222226,1498.2694444444448,1502.0472222222224
QURU_5859_B,2018,QURU_5859_B_I,QURU,5859,B,I,0.21844,Quercus,rubra,Quercus rubra,118,122,122,128,129,NA,208,NA,251,272,92.6,09-02-1908,42.2999613,-71.12363106,150,154,93.47499999999997,114.16944444444447,1739.3472222222224,1625.177777777778,1645.8722222222225
QURU_5859_B,2018,QURU_5859_B_II,QURU,5859,B,II,0.3048,Quercus,rubra,Quercus rubra,118,122,122,128,129,NA,208,NA,251,272,92.6,09-02-1908,42.2999613,-71.12363106,150,154,93.47499999999997,114.16944444444447,1739.3472222222224,1625.177777777778,1645.8722222222225
QURU_5859_B,2019,QURU_5859_B_II,QURU,5859,B,II,0.21082,Quercus,rubra,Quercus rubra,107,113,113,121,NA,NA,158,NA,NA,260,92.6,09-02-1908,42.2999613,-71.12363106,147,153,73.81111111111116,105.738888888889,1506.0888888888899,1400.3500000000008,1432.2777777777787
QURU_5859_B,2019,QURU_5859_B_I,QURU,5859,B,I,0.15494,Quercus,rubra,Quercus rubra,107,113,113,121,NA,NA,158,NA,NA,260,92.6,09-02-1908,42.2999613,-71.12363106,147,153,73.81111111111116,105.738888888889,1506.0888888888899,1400.3500000000008,1432.2777777777787
QURU_8197_A,2016,QURU_8197_A_I,QURU,8197,A,I,0.19304,Quercus,rubra,Quercus rubra,115,NA,130,NA,NA,NA,290,290,NA,289,66.2,07-01-1916,42.2999685,-71.12424385,159,174,129.51111111111115,154.25833333333338,1831.5833333333342,1677.3250000000007,1702.072222222223
QURU_8197_A,2016,QURU_8197_A_II,QURU,8197,A,II,0.21336000000000002,Quercus,rubra,Quercus rubra,115,NA,130,NA,NA,NA,290,290,NA,289,66.2,07-01-1916,42.2999685,-71.12424385,159,174,129.51111111111115,154.25833333333338,1831.5833333333342,1677.3250000000007,1702.072222222223
QURU_8197_A,2017,QURU_8197_A_I,QURU,8197,A,I,0.23622,Quercus,rubra,Quercus rubra,110,127,119,NA,NA,NA,NA,NA,264,271,66.2,07-01-1916,42.2999685,-71.12424385,152,161,112.42500000000007,153.62500000000003,1609.6222222222227,1455.9972222222227,1497.1972222222225
QURU_8197_A,2017,QURU_8197_A_II,QURU,8197,A,II,0.19558,Quercus,rubra,Quercus rubra,110,127,119,NA,NA,NA,NA,NA,264,271,66.2,07-01-1916,42.2999685,-71.12424385,152,161,112.42500000000007,153.62500000000003,1609.6222222222227,1455.9972222222227,1497.1972222222225
QURU_8197_A,2018,QURU_8197_A_II,QURU,8197,A,II,0.24130000000000001,Quercus,rubra,Quercus rubra,122,125,123,128,130,131,260,NA,260,282,66.2,07-01-1916,42.2999685,-71.12424385,159,160,114.16944444444447,129.41944444444448,1795.9666666666672,1666.5472222222227,1681.7972222222227
QURU_8197_A,2018,QURU_8197_A_I,QURU,8197,A,I,0.2921,Quercus,rubra,Quercus rubra,122,125,123,128,130,131,260,NA,260,282,66.2,07-01-1916,42.2999685,-71.12424385,159,160,114.16944444444447,129.41944444444448,1795.9666666666672,1666.5472222222227,1681.7972222222227
QURU_8197_A,2019,QURU_8197_A_I,QURU,8197,A,I,0.24892,Quercus,rubra,Quercus rubra,107,128,128,129,NA,NA,NA,NA,NA,268,66.2,07-01-1916,42.2999685,-71.12424385,140,161,73.81111111111116,137.48611111111123,1578.6055555555563,1441.119444444445,1504.7944444444452
QURU_8197_A,2019,QURU_8197_A_II,QURU,8197,A,II,0.22097999999999998,Quercus,rubra,Quercus rubra,107,128,128,129,NA,NA,NA,NA,NA,268,66.2,07-01-1916,42.2999685,-71.12424385,140,161,73.81111111111116,137.48611111111123,1578.6055555555563,1441.119444444445,1504.7944444444452
