"","id","year","symbol","genus","species","latbi","commonName","plantNickname","budburst","increasingLeafSize","leafout","flowers","openFlowers","pollenRelease","fruits","ripeFruits","recentFruitorSeedDrop","coloredLeaves","DBH","accessionDate","pgs","fgs","budburstGDD5","leafoutGDD5","leafcolorGDD5","pgsGDD5","fgsGDD5","budburstGDD10","leafoutGDD10","leafcolorGDD10","pgsGDD10","fgsGDD10","pgsGDD10AVG","lengthMM"
"1","ACRU_1196-84_A",2020,"ACRU","Acer","rubrum","Acer rubrum","Red maple","1196-84*A",119,140,124,75,87,92,120,148,148,253,27.3,"10-15-1984",129,134,238.388888888889,280.722222222222,2336.72222222222,2056,2098.33333333333,79.6944444444445,102.083333333333,1560.75,1458.66666666667,1481.05555555556,1492.52777777778,1.7272
"3","ACRU_1196-84_A",2021,"ACRU","Acer","rubrum","Acer rubrum","Red maple","1196-84*A",101,114,114,86,86,NA,104,NA,NA,NA,27.3,"10-15-1984",NA,NA,179.277777777778,241.555555555556,NA,NA,NA,79.1111111111111,110.861111111111,NA,NA,NA,1200.47222222222,4.9657
"5","ACRU_1196-84_A",2022,"ACRU","Acer","rubrum","Acer rubrum","Red maple","1196-84*A",105,125,125,77,84,NA,105,NA,NA,NA,27.3,"10-15-1984",NA,NA,228.25,331.583333333333,NA,NA,NA,93.4166666666667,137.222222222222,NA,NA,NA,1502.72222222222,2.032
"7","ACRU_1196-84_A",2024,"ACRU","Acer","rubrum","Acer rubrum","Red maple","1196-84*A",107,121,121,NA,90,NA,117,NA,NA,NA,27.3,"10-15-1984",NA,NA,186.305555555555,267.527777777778,NA,NA,NA,66.5833333333333,106.694444444444,NA,NA,NA,1157.25,3.0988
"9","ACRU_15350_A",2020,"ACRU","Acer","rubrum","Acer rubrum","Red maple","15350*A",119,120,120,71,72,92,NA,NA,NA,236,77.5,"04-16-1924",116,117,238.388888888889,241.694444444445,2064.83333333333,1823.13888888889,1826.44444444444,79.6944444444445,80.5000000000001,1373.86111111111,1293.36111111111,1294.16666666667,1514.11111111111,1.2573
"11","ACRU_15350_A",2021,"ACRU","Acer","rubrum","Acer rubrum","Red maple","15350*A",101,114,114,81,84,100,NA,NA,NA,236,77.5,"04-16-1924",122,135,179.277777777778,241.555555555556,2015.72222222222,1774.16666666667,1836.44444444444,79.1111111111111,110.861111111111,1311.33333333333,1200.47222222222,1232.22222222222,1200.47222222222,2.4638
"13","ACRU_15350_A",2022,"ACRU","Acer","rubrum","Acer rubrum","Red maple","15350*A",103,113,113,77,77,90,NA,NA,NA,257,77.5,"04-16-1924",144,154,215.861111111111,270.583333333333,2481.75,2211.16666666667,2265.88888888889,88.1111111111111,113.333333333333,1639.94444444444,1526.61111111111,1551.83333333333,1526.61111111111,1.2827
"15","ACRU_15350_A",2023,"ACRU","Acer","rubrum","Acer rubrum","Red maple","15350*A",102,104,104,NA,82,94,NA,NA,NA,231,77.5,"04-16-1924",127,129,211.972222222222,242.75,1924.25,1681.5,1712.27777777778,70.8055555555555,91.6388888888889,1206.66666666667,1115.02777777778,1135.86111111111,1115.02777777778,2.032
"17","ACRU_15350_A",2024,"ACRU","Acer","rubrum","Acer rubrum","Red maple","15350*A",104,111,111,NA,76,NA,NA,NA,NA,227,77.5,"04-16-1924",116,123,162.722222222222,205.166666666667,1937,1731.83333333333,1774.27777777778,52.0833333333333,73.7222222222222,1263.94444444444,1190.22222222222,1211.86111111111,1190.22222222222,1.1684
"19","ACRU_524-2009_A",2020,"ACRU","Acer","rubrum","Acer rubrum","Red maple","524-2009*A",120,126,120,NA,75,NA,124,NA,NA,271,64.2,"09-09-2009",151,151,241.694444444445,241.694444444445,2545.08333333333,2303.38888888889,2303.38888888889,80.5000000000001,80.5000000000001,1690.25,1609.75,1609.75,1514.11111111111,2.3495
"21","ACRU_525-2009_A",2020,"ACRU","Acer","rubrum","Acer rubrum","Red maple","525-2009*A",120,126,120,NA,75,NA,NA,NA,NA,271,55.7,"09-09-2009",151,151,241.694444444445,241.694444444445,2545.08333333333,2303.38888888889,2303.38888888889,80.5000000000001,80.5000000000001,1690.25,1609.75,1609.75,1514.11111111111,0.9144
"23","ACSA_12565_C",2016,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","12565*C",132,130,172,118,NA,NA,NA,NA,NA,286,97.6,"10-15-1883",114,154,381.222222222222,901.513888888889,2776.79444444444,1875.28055555555,2395.57222222222,167.977777777778,496.502777777778,1820.76111111111,1324.25833333333,1652.78333333333,1341.00277777778,2.4384
"24","ACSA_12565_C",2020,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","12565*C",121,126,124,NA,NA,NA,NA,NA,NA,278,97.6,"10-15-1883",154,157,246.444444444445,280.722222222222,2628.80555555555,2348.08333333333,2382.36111111111,81.7500000000001,102.083333333333,1744.47222222222,1642.38888888889,1662.72222222222,1620.52777777778,1.1176
"25","ACSA_187-2006_B",2016,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",130,147,133,NA,NA,NA,NA,NA,NA,288,21.9,"04-26-2006",155,158,361.85,392.922222222222,2792.33055555555,2399.40833333333,2430.48055555555,154.258333333333,174.775,1829.41388888889,1654.63888888889,1675.15555555556,1662.73055555556,9.2329
"27","ACSA_187-2006_B",2017,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",127,131,209,NA,NA,NA,NA,NA,NA,294,21.9,"04-26-2006",85,167,378.963888888889,1538.63333333333,2751.76388888889,1213.13055555556,2372.8,178.430555555556,951.766666666668,1762.73611111111,810.969444444444,1584.30555555556,698.141666666666,10.7823
"29","ACSA_187-2006_B",2020,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",126,133,133,NA,NA,NA,NA,NA,NA,253,21.9,"04-26-2006",120,127,294.888888888889,327.166666666667,2336.72222222222,2009.55555555555,2041.83333333333,109.805555555556,125.194444444444,1560.75,1435.55555555556,1450.94444444444,1597.41666666667,10.8458
"31","ACSA_187-2006_B",2021,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",122,126,126,121,121,NA,211,270,283,276,21.9,"04-26-2006",150,154,293.333333333333,319.5,2589.47222222222,2269.97222222222,2296.13888888889,135.305555555556,144.833333333333,1690.33333333333,1545.5,1555.02777777778,1614.25,4.2799
"33","ACSA_187-2006_B",2022,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",125,133,133,NA,NA,NA,NA,NA,NA,266,21.9,"04-26-2006",133,141,331.583333333333,390.138888888889,2578.83333333333,2188.69444444444,2247.25,137.222222222222,164.555555555556,1695.97222222222,1531.41666666667,1558.75,1562.38888888889,9.5123
"35","ACSA_187-2006_B",2023,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",118,118,118,108,117,121,121,279,279,274,21.9,"04-26-2006",156,156,313.777777777778,313.777777777778,2546.41666666667,2232.63888888889,2232.63888888889,115.583333333333,115.583333333333,1617.38888888889,1501.80555555555,1501.80555555555,1501.80555555555,6.1341
"37","ACSA_187-2006_B",2024,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","187-2006*B",124,128,128,NA,NA,NA,NA,NA,NA,NA,21.9,"04-26-2006",NA,NA,287.972222222222,321.833333333333,NA,NA,NA,116.277777777778,133.833333333333,NA,NA,NA,1553.72222222222,0.6985
"39","ACSA_20645_A",2016,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","20645*A",115,144,117,123,123,NA,163,262,NA,293,85.7,"11-09-1928",176,178,294.011111111111,304.175,2846.62777777778,2542.45277777778,2552.61666666666,129.511111111111,134.136111111111,1863.71111111111,1729.575,1734.2,1703.36944444445,1.3081
"41","ACSA_20645_A",2020,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","20645*A",121,126,124,NA,NA,NA,NA,NA,NA,290,85.7,"11-09-1928",166,169,246.444444444445,280.722222222222,2736.55555555555,2455.83333333333,2490.11111111111,81.7500000000001,102.083333333333,1801.72222222222,1699.63888888889,1719.97222222222,1620.52777777778,1.651
"43","ACSA_22834_B",2016,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",109,147,144,108,110,127,226,262,288,293,81.9,"02-02-1950",149,184,245.7,498.188888888889,2846.62777777778,2348.43888888889,2600.92777777778,102.4,233.044444444444,1863.71111111111,1630.66666666667,1761.31111111111,1604.46111111111,2.6797
"45","ACSA_22834_B",2017,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",101,110,209,105,108,113,279,279,279,271,81.9,"02-02-1950",62,170,183.927777777778,1538.63333333333,2504.35555555555,965.722222222221,2320.42777777778,75.2638888888889,951.766666666668,1609.62222222222,657.855555555555,1534.35833333333,698.141666666666,2.7813
"47","ACSA_22834_B",2020,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",122,126,121,108,NA,NA,257,NA,NA,291,81.9,"02-02-1950",170,169,256.277777777778,246.444444444445,2741.19444444444,2494.75,2484.91666666667,86.5833333333334,81.7500000000001,1803.86111111111,1722.11111111111,1717.27777777778,1640.86111111111,2.921
"49","ACSA_22834_B",2021,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",101,126,126,98,101,109,121,268,268,297,81.9,"02-02-1950",171,196,179.277777777778,319.5,2807.19444444444,2487.69444444444,2627.91666666667,79.1111111111111,144.833333333333,1812.63888888889,1667.80555555555,1733.52777777778,1614.25,4.6609
"51","ACSA_22834_B",2022,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",125,125,125,NA,NA,NA,NA,NA,NA,266,81.9,"02-02-1950",141,141,331.583333333333,331.583333333333,2578.83333333333,2247.25,2247.25,137.222222222222,137.222222222222,1695.97222222222,1558.75,1558.75,1589.72222222222,2.8956
"53","ACSA_22834_B",2023,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",102,104,104,101,102,112,121,263,263,274,81.9,"02-02-1950",170,172,211.972222222222,242.75,2546.41666666667,2303.66666666667,2334.44444444444,70.8055555555555,91.6388888888889,1617.38888888889,1525.75,1546.58333333333,1525.75,3.0988
"55","ACSA_22834_B",2024,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","22834*B",121,121,121,NA,NA,NA,NA,NA,NA,276,81.9,"02-02-1950",155,155,267.527777777778,267.527777777778,2604.88888888889,2337.36111111111,2337.36111111111,106.694444444444,106.694444444444,1687.55555555556,1580.86111111111,1580.86111111111,1580.86111111111,2.0574
"57","ACSA_689-2010_A",2017,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A",117,114,113,114,NA,NA,260,224,224,270,78,"11-18-2010",157,153,290.847222222222,261.322222222222,2490.41388888889,2229.09166666667,2199.56666666667,129.747222222222,116.202777777778,1600.68055555556,1484.47777777778,1470.93333333333,1533.70555555556,1.5113
"59","ACSA_689-2010_A",2020,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A",112,123,123,112,NA,NA,NA,NA,NA,260,78,"11-18-2010",137,148,222.944444444445,265.777777777778,2422.52777777778,2156.75,2199.58333333333,75.8055555555556,92.1388888888889,1613.61111111111,1521.47222222222,1537.80555555555,1630.47222222222,3.5179
"61","ACSA_689-2010_A",2021,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A",99,110,110,96,99,NA,118,187,187,289,78,"11-18-2010",179,190,163.583333333333,218.333333333333,2740.27777777778,2521.94444444444,2576.69444444444,70.1666666666666,97.3333333333333,1776.33333333333,1679,1706.16666666667,1661.75,3.3909
"63","ACSA_689-2010_A",2022,"ACSA","Acer","saccharum","Acer saccharum","Sugar maple","689-2010*A",106,120,117,NA,NA,NA,NA,NA,NA,281,78,"11-18-2010",164,175,236.611111111111,286.083333333333,2713.25,2427.16666666667,2476.63888888889,99.0277777777778,117.583333333333,1764.08333333333,1646.5,1665.05555555555,1609.36111111111,2.4257
"65","AEFL_12651_C",2016,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C",105,113,108,122,130,NA,179,274,274,274,35.3,"07-01-1906",166,169,226.336111111111,238.494444444444,2676.37222222222,2437.87777777778,2450.03611111111,93.0361111111111,97.6944444444445,1766.95277777778,1669.25833333333,1673.91666666667,1657.04444444444,0.7366
"67","AEFL_12651_C",2017,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C",108,110,108,119,127,NA,NA,NA,NA,NA,35.3,"07-01-1906",NA,NA,242.377777777778,242.377777777778,NA,NA,NA,108.713888888889,108.713888888889,NA,NA,NA,1463.78611111111,0.4826
"69","AEFL_12651_C",2018,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C",117,139,122,125,131,NA,263,NA,NA,199,35.3,"07-01-1906",77,82,226.783333333333,271.027777777778,1376.38055555556,1105.35277777778,1149.59722222222,86.75,114.169444444444,848.15,733.980555555556,761.4,981.108333333334,0.6223
"71","AEFL_12651_C",2020,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*C",101,112,112,108,140,NA,169,NA,271,197,35.3,"07-01-1906",85,96,180.861111111111,222.944444444445,1271.77777777778,1048.83333333333,1090.91666666667,61.2500000000001,75.8055555555556,775.805555555556,700,714.555555555556,1216.22222222222,0.5461
"73","AEFL_12651_D",2016,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*D",111,142,148,113,130,NA,262,262,260,274,60.2,"07-01-1906",126,163,255.144444444444,555.077777777778,2676.37222222222,2121.29444444444,2421.22777777778,105.511111111111,269.933333333333,1766.95277777778,1497.01944444445,1661.44166666667,1484.80555555556,1.1176
"75","AEFL_12651_D",2017,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*D",108,110,108,108,127,NA,NA,NA,NA,267,60.2,"07-01-1906",159,159,242.377777777778,242.377777777778,2433.71666666667,2191.33888888889,2191.33888888889,108.713888888889,108.713888888889,1558.98333333333,1450.26944444445,1450.26944444445,1463.78611111111,1.8161
"77","AEFL_12651_D",2018,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*D",114,122,117,126,133,NA,145,263,263,159,60.2,"07-01-1906",42,45,202.072222222222,226.783333333333,701.869444444444,475.086111111111,499.797222222222,75.2,86.75,373.638888888889,286.888888888889,298.438888888889,1008.52777777778,2.1336
"79","AEFL_12651_H",2016,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*H",110,142,148,112,130,NA,156,262,262,262,49.1,"07-01-1906",114,152,250.702777777778,555.077777777778,2527.22222222222,1972.14444444444,2276.51944444444,104.172222222222,269.933333333333,1673.25833333333,1403.325,1569.08611111111,1484.80555555556,1.0922
"81","AEFL_12651_H",2017,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*H",108,110,108,119,127,NA,NA,NA,NA,NA,49.1,"07-01-1906",NA,NA,242.377777777778,242.377777777778,NA,NA,NA,108.713888888889,108.713888888889,NA,NA,NA,1463.78611111111,0.9652
"83","AEFL_12651_H",2018,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*H",114,117,117,126,131,NA,145,NA,NA,NA,49.1,"07-01-1906",NA,NA,202.072222222222,226.783333333333,NA,NA,NA,75.2,86.75,NA,NA,NA,1008.52777777778,1.7272
"85","AEFL_12651_I",2017,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I",107,114,126,NA,NA,NA,254,NA,267,270,61.1,"07-01-1906",144,163,239.694444444445,370.063888888889,2490.41388888889,2120.35,2250.71944444444,108.530555555556,174.247222222222,1600.68055555556,1426.43333333333,1492.15,1398.25277777778,1.2192
"87","AEFL_12651_I",2018,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I",116,121,117,124,141,NA,187,251,251,260,61.1,"07-01-1906",143,144,220.191666666667,226.783333333333,2490.51666666667,2263.73333333333,2270.325,83.6027777777778,86.75,1657.28611111111,1570.53611111111,1573.68333333333,1008.52777777778,1.2192
"89","AEFL_12651_I",2021,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I",110,110,110,117,NA,NA,143,243,243,272,61.1,"07-01-1906",162,162,218.333333333333,218.333333333333,2554.55555555555,2336.22222222222,2336.22222222222,97.3333333333333,97.3333333333333,1671,1573.66666666667,1573.66666666667,1184.91666666667,2.3241
"91","AEFL_12651_I",2022,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I",115,115,115,115,128,NA,140,NA,NA,199,61.1,"07-01-1906",84,84,277,277,1397.58333333333,1120.58333333333,1120.58333333333,114.694444444444,114.694444444444,845.777777777777,731.083333333333,731.083333333333,731.083333333333,1.5113
"93","AEFL_12651_I",2024,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","12651*I",108,113,224,116,NA,NA,148,NA,NA,245,61.1,"07-01-1906",21,137,191.444444444444,1888.77777777778,2211.75,322.972222222222,2020.30555555555,68.5277777777777,1230.72222222222,1448.69444444444,217.972222222222,1380.16666666667,119.972222222222,1.7018
"95","AEFL_925-79_B",2016,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",110,142,112,112,130,NA,154,260,274,274,44.5,"09-24-1979",162,164,250.702777777778,265.2,2676.37222222222,2411.17222222222,2425.66944444444,104.172222222222,113.066666666667,1766.95277777778,1653.88611111111,1662.78055555556,1641.67222222222,3.7338
"97","AEFL_925-79_B",2017,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",108,108,108,108,119,NA,136,NA,NA,NA,44.5,"09-24-1979",NA,NA,242.377777777778,242.377777777778,NA,NA,NA,108.713888888889,108.713888888889,NA,NA,NA,1463.78611111111,3.1242
"99","AEFL_925-79_B",2018,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",112,138,116,125,138,NA,151,259,259,249,44.5,"09-24-1979",133,137,188.944444444444,220.191666666667,2333.45555555556,2113.26388888889,2144.51111111111,67.0722222222222,83.6027777777778,1555.225,1471.62222222222,1488.15277777778,1011.675,4.7625
"101","AEFL_925-79_B",2020,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",105,111,111,108,126,NA,147,236,236,264,44.5,"09-24-1979",153,159,203.861111111111,219.638888888889,2457.97222222222,2238.33333333333,2254.11111111111,70.4444444444445,75.0000000000001,1633.25,1558.25,1562.80555555555,1217.02777777778,5.207
"103","AEFL_925-79_B",2021,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",98,98,98,98,119,NA,134,256,268,196,44.5,"09-24-1979",98,98,157.222222222222,157.222222222222,1306.97222222222,1149.75,1149.75,66.3055555555555,66.3055555555555,802.583333333333,736.277777777778,736.277777777778,1215.94444444444,3.4925
"105","AEFL_925-79_B",2023,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",102,104,104,103,114,NA,244,263,263,259,44.5,"09-24-1979",155,157,211.972222222222,242.75,2391.16666666667,2148.41666666667,2179.19444444444,70.8055555555555,91.6388888888889,1533.58333333333,1441.94444444444,1462.77777777778,1441.94444444444,3.7846
"107","AEFL_925-79_B",2024,"AEFL","Aesculus","flava","Aesculus flava","Yellow buckeye","925-79*B",106,107,107,107,121,NA,171,NA,NA,227,44.5,"09-24-1979",120,121,178.111111111111,186.305555555555,1937,1750.69444444444,1758.88888888889,61.3333333333333,66.5833333333333,1263.94444444444,1197.36111111111,1202.61111111111,1284.11111111111,4.2926
"109","BEAL_12843_A",2018,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A",118,124,122,142,124,NA,320,320,313,264,73.8,"10-15-1900",142,146,237.494444444444,271.027777777778,2543.375,2272.34722222222,2305.88055555556,93.475,114.169444444444,1690.14444444444,1575.975,1596.66944444444,1639.93055555556,1.0668
"111","BEAL_12843_A",2020,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A",159,126,126,119,126,NA,305,257,257,257,73.8,"10-15-1900",131,98,623.25,294.888888888889,2389.72222222222,2094.83333333333,1766.47222222222,315.416666666667,109.805555555556,1594.61111111111,1484.80555555555,1279.19444444444,1484.80555555555,1.0922
"113","BEAL_12843_A",2021,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A",108,114,114,100,109,NA,152,211,211,261,73.8,"10-15-1900",147,153,200.972222222222,241.555555555556,2411.02777777778,2169.47222222222,2210.05555555556,85.4722222222222,110.861111111111,1581.63888888889,1470.77777777778,1496.16666666667,1470.77777777778,1.8542
"115","BEAL_12843_A",2022,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A",147,125,125,126,NA,NA,147,230,230,250,73.8,"10-15-1900",125,103,581.666666666667,331.583333333333,2372.69444444444,2041.11111111111,1791.02777777778,288.5,137.222222222222,1565.88888888889,1428.66666666667,1277.38888888889,1428.66666666667,1.905
"117","BEAL_12843_A",2023,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*A",104,104,104,77,104,104,162,228,228,256,73.8,"10-15-1900",152,152,242.75,242.75,2351.72222222222,2108.97222222222,2108.97222222222,91.6388888888889,91.6388888888889,1509.13888888889,1417.5,1417.5,1417.5,1.9685
"119","BEAL_12843_D",2017,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*D",118,164,118,118,133,NA,257,NA,NA,276,70.9,"10-15-1900",158,158,306.980555555556,306.980555555556,2543.18611111111,2236.20555555556,2236.20555555556,140.880555555556,140.880555555556,1631.07777777778,1490.19722222222,1490.19722222222,1340.02777777778,1.2065
"121","BEAL_12843_D",2018,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*D",114,123,123,122,123,NA,293,264,315,266,70.9,"10-15-1900",143,152,202.072222222222,291.277777777778,2562.29722222222,2271.01944444444,2360.225,75.2,129.419444444444,1700.15555555556,1570.73611111111,1624.95555555556,1624.68055555556,0.7493
"123","BEAL_12843_E",2017,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*E",133,184,117,289,133,NA,280,251,NA,242,56.2,"10-15-1900",125,109,404.333333333333,290.847222222222,2074.31944444444,1783.47222222222,1669.98611111111,186.655555555556,129.747222222222,1322.6,1192.85277777778,1135.94444444445,1351.16111111111,1.2573
"125","BEAL_12843_E",2018,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*E",114,123,122,118,142,125,293,259,313,280,56.2,"10-15-1900",158,166,202.072222222222,271.027777777778,2709.96111111111,2438.93333333333,2507.88888888889,75.2,114.169444444444,1783.61111111111,1669.44166666667,1708.41111111111,1639.93055555556,0.8763
"127","BEAL_12843_E",2020,"BEAL","Betula","alleghaniensis","Betula alleghaniensis","Yellow birch","12843*E",108,158,126,158,126,NA,231,236,NA,258,56.2,"10-15-1900",132,150,211.25,294.888888888889,2402.36111111111,2107.47222222222,2191.11111111111,71.5000000000001,109.805555555556,1602.25,1492.44444444444,1530.75,1484.80555555555,0.9779
