Plant ID,Plant Lineage,Family,Genus,Specific epithet,Cultivar,Scientific Name,Name Status,Reference(s),Parentage,Alternate Name(s),Common Name(s),Habit,Accession Number,Accession Date,Received How,Received As,Abbreviated Name,Infraspecific Rank,Infraspecific Epithet,Provenance,Sampling Technique,Seed Source,Propagation History,Plant Source,Plant Source Accession Number,Plant Source Accession Date,Plant Source Misc.,Index Seminum Year,Index Seminum Item,Collector,Collector Number,Date Collected,Country,Sublocality,Geographic Area,Locality,Georeference Source,Accuracy,Certainty,Collection Latitude,Collection Longitude,Altitude,Altitude Unit,Slope Aspect,Habitat,Soil,Description,Collection Miscellaneous,Associated Taxa,Garden Location,Grid,Quadrant,Garden Latitude,Garden Longitude,Condition Check Date,Condition,Sex,Measurement Date,DBH,DBH Unit,DBH Misc,DBH Accuracy,Height,Height Unit,Height Accuracy,Spread,Spread Unit,Spread Accuracy,Verification,Horticulture Zone,Of Conservation Concern
1251-79*A,1251-79,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,,River Birch,Tree,1251-79,12-20-1979,Seedling,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,XX,X,SA,1979 Missouri and Illinois Collecti,,,,,,"Koller, G.L., Alexander, J.H.",,01-25-1979,United States,Missouri,,Approximately 3 mile SE of Zalma,,,,,,,,,Along south bank of Castor River,,,,,13-SE,13,SE,42.30223154,-71.12410601,2017-12-31,Alive,,,78,C,basal,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula nigra, 3",2.10,No
1251-79*E,1251-79,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,,River Birch,Tree,1251-79,12-20-1979,Seedling,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,XX,X,SA,1979 Missouri and Illinois Collecti,,,,,,"Koller, G.L., Alexander, J.H.",,01-25-1979,United States,Missouri,,Approximately 3 mile SE of Zalma,,,,,,,,,Along south bank of Castor River,,,,,13-SE,13,SE,42.3022236,-71.12398789,2017-12-31,Alive,,2017-06-14,70,C,,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula nigra, 3",2.10,No
1251-79*B,1251-79,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,,River Birch,Tree,1251-79,12-20-1979,Seedling,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,XX,X,SA,1979 Missouri and Illinois Collecti,,,,,,"Koller, G.L., Alexander, J.H.",,01-25-1979,United States,Missouri,,Approximately 3 mile SE of Zalma,,,,,,,,,Along south bank of Castor River,,,,,13-SE,13,SE,42.30228781,-71.12445659,2021-09-09,Good,,2017-10-11,70.8,C,at 1m,,,,,,,,,2.9,No
12565*C,12565,Sapindaceae,Acer,saccharum,,Acer saccharum,Accepted name,"New England Wild Flower Society, Haines, A. 2011. Flora Novae Angliae. A manual for identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven and London.",,"Acer saccharophorum, Aster saccharum",Sugar Maple,Tree,12565,10-15-1883,Plant,Acer saccharinum; A. barbatum; A. saccharum glaucum,A. saccharum,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",828-833,10-15-1883,United States,"Massachusetts, Malden",,,,,,,,,,,,,,,,11-SE,11,SE,42.30346585,-71.12008242,2023-11-08,Good,,2019-10-07,97.6,C,at 0.8m,,,,,,,,"Delendick,T.J., 01 May 1986, Acer saccharum, 2",1.6,No
12651*D,12651,Sapindaceae,Aesculus,flava,,Aesculus flava,Accepted name,"Hillier Nurseries 1991. The Hillier Manual of Trees &amp; Shrubs, Ed. 6. Ampfiled House, Ampfield: Hillier Nurseries (Winchester) Ltd. 1-704 pp.",,"Aesculus octandra, Aesculus octandra forma vestita, Aesculus octandra forma virginica","Yellow Buckeye, Sweet Buckeye",Tree,12651,07-01-1906,Seed,Aesculus octandra f. vestita,Aesc. flava,,,Collected directly from the wild; origin known,,,,"Mr. Thomas Grant Harbison, Highlands, NC, United States",,,,,,"Harbison, T. G.",,07-01-1906,United States,"North Carolina, Buncombe County",,Craggy Mt.,,,,,,,,,,,,,,11-SW,11,SW,42.30351523,-71.12133382,2019-09-17,Good,,2019-09-17,60.2,C,,,,,,,,,"Michener, D., 01 Jan 1987, Aesculus flava, 2",1.15,No
12651*C,12651,Sapindaceae,Aesculus,flava,,Aesculus flava,Accepted name,"Hillier Nurseries 1991. The Hillier Manual of Trees &amp; Shrubs, Ed. 6. Ampfiled House, Ampfield: Hillier Nurseries (Winchester) Ltd. 1-704 pp.",,"Aesculus octandra, Aesculus octandra forma vestita, Aesculus octandra forma virginica","Yellow Buckeye, Sweet Buckeye",Tree,12651,07-01-1906,Seed,Aesculus octandra f. vestita,Aesc. flava,,,Collected directly from the wild; origin known,,,,"Mr. Thomas Grant Harbison, Highlands, NC, United States",,,,,,"Harbison, T. G.",,07-01-1906,United States,"North Carolina, Buncombe County",,Craggy Mt.,,,,,,,,,,,,,,11-NW,11,NW,42.30355576,-71.1212595,2019-09-17,Good,,2019-09-17,35.3,C,,,,,,,,,,1.15,No
1323-82*A,1323-82,Malvaceae,Tilia,americana,,Tilia americana,Accepted name,"Rehder, A. 1940. Manual of Cultivated Trees and Shrubs Hardy in North America (ed. 2). New York, NY: Macmillan Co. 996 pp.",,,"American Linden, American Basswood",Tree,1323-82,10-08-1982,Plant,Tilia americana,T. americana,,,Collected directly from the wild; origin known,XX,X,SA,"Ms. Ida Hay, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Hay, I., Geary, S.",,10-05-1982,United States,"Massachusetts, Franklin County, West Whately",,,,,,,,,,,,,,,,51-NW,51,NW,42.29514117,-71.12601307,2021-06-07,Good,,2021-06-07,94.3,C,,,,,,,,,,4.13,No
19804*A,19804,Malvaceae,Tilia,americana,,Tilia americana,Accepted name,"Rehder, A. 1940. Manual of Cultivated Trees and Shrubs Hardy in North America (ed. 2). New York, NY: Macmillan Co. 996 pp.",,,"American Linden, American Basswood",Tree,19804,07-01-1916,Seed,"Tilia sp., Tilia heterophylla",T. americana,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Charles C. Deam, Bluffton, IN, United States",,,,,,"Deam, C. C.",18806,,United States,Indiana,,,,,,,,,,,,,,,,7-SE,7,SE,42.30440146,-71.12199832,2021-07-06,Good,,2019-09-11,80.5,C,,,,,,,,,"Mazzeo, P., 01 Jan 1986, Tilia americana, 2",1.16,No
22947*B,22947,Hamamelidaceae,Hamamelis,virginiana,,Hamamelis virginiana,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,Hamamelis macrophylla,Common Witch-hazel,Shrub,22947,07-01-1951,Unknown,Hamamelis virginiana,Ham. virg.,,,Uncertain origin,XX,X,U,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,25-SW,25,SW,42.30000187,-71.1252044,2017-10-17,Good,,2017-10-17,8.2,C,largest stem,,,,,,,,,2.7,No
525-2009*A,525-2009,Sapindaceae,Acer,rubrum,,Acer rubrum,Accepted name,"New England Wild Flower Society, Haines, A. 2011. Flora Novae Angliae. A manual for identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven and London.",,,Red Maple,Tree,525-2009,09-09-2009,Existing plant,Acer rubrum,A. rubrum,,,Uncertain origin,,,,"Unknown via Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,11-SW,11,SW,42.30320004,-71.12119722,2019-09-17,Good,,2019-09-17,55.7,C,,,,,,,,,,1.15,No
567-2008*B,567-2008,Sapindaceae,Acer,rubrum,,Acer rubrum,Accepted name,"New England Wild Flower Society, Haines, A. 2011. Flora Novae Angliae. A manual for identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven and London.",,,Red Maple,Tree,567-2008,10-16-2008,Seedling,Acer rubrum,A. rubrum,,,Collected directly from the wild; origin known,VM,,SA,DACK-08 Adirondack Expedition 2008,27A,,,,,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",27A,10-07-2008,United States,"New York, Franklin Co., Paul Smiths",,5. Black Pond near Adirondack Park Visitor Interpretive Center - North 300 m from Black Pond.,Lat/long information comes from GPS (global positioning system).,Within 5 km of the coordinates.,Certain - an exact match for the locality name in the gazetteer or map; or information derived from a GPS (global positioning system).,,,514,M,10Â° NE,"Mesic woodland, canopy gap from recent (5 years?) Tsuga blow down. Growing in 0.5 shade.","Sandy, high organic matter","These are 2 - 3 month old seedlings; Mature trees in area, huge (to 23.0 m) and with very shaggy bark. < 15.24 cm.",Some Acer spicatum in area and some of these small seedlings may be that species. Collections made from ca. 20 plants.,"Abies balsamea, Acer platanoides, Acer spicatum, Betula alleghaniensis, Cornus canadensis, Fagus grandifolia, Picea sp., Tsuga canadensis, Viburnum lantanoides",11-NE,11,NE,42.30387167,-71.12031406,2019-10-07,Good,,2019-10-07,8.6,C,,,,,,,,,,1.6,No
611-2010*A,611-2010,Fagaceae,Quercus,alba,,Quercus alba,Accepted name,"Flora of North America Editorial Committee, eds. 1997. Flora of North America. Magnoliophyta: Magnoliidae and Hamamelidae.",,,"White Oak, Eastern White Oak, Stave Oak",Tree,611-2010,11-15-2010,Existing plant,Quercus alba,Q. alba,,,Uncertain origin,,,,"Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,57-NE,57,NE,42.29281823,-71.12903099,2021-07-14,Good,,2021-07-14,75.7,C,,,,,,,,,,4.4,No
657-2008*A,657-2008,Ericaceae,Vaccinium,corymbosum,,Vaccinium corymbosum,Accepted name,"Kloet, S.P.V. 1980. The Taxonomy of the Highbush Blueberry, Vaccinium Corymbosum. Canadian Journal of Botany 58:1187-1201.",,"Vaccinium simulatum, Vaccinium virgatum var. tenellum, Vaccinium elliottii, Vaccinium virgatum, Vaccinium amoenum",Highbush Blueberry,Shrub,657-2008,10-30-2008,Existing plant,Vaccinium corymbosum,Vacc. corymbosum,,,Uncertain origin,XX,X,U,"Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,15-SE,15,SE,42.30216796,-71.12054823,2018-08-06,Good,,2018-08-06,,,,,4.5,M,C,5.5,M,C,,1.11,No
524-2009*A,524-2009,Sapindaceae,Acer,rubrum,,Acer rubrum,Accepted name,"New England Wild Flower Society, Haines, A. 2011. Flora Novae Angliae. A manual for identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven and London.",,,Red Maple,Tree,524-2009,09-09-2009,Existing plant,Acer rubrum,A. rubrum,,,Uncertain origin,,,,"Unknown via Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,11-SW,11,SW,42.30316247,-71.12125376,2019-09-17,Good,,2019-09-17,64.2,C,,,,,,,,,,1.15,No
529-2009*A,529-2009,Ericaceae,Vaccinium,corymbosum,,Vaccinium corymbosum,Accepted name,"Kloet, S.P.V. 1980. The Taxonomy of the Highbush Blueberry, Vaccinium Corymbosum. Canadian Journal of Botany 58:1187-1201.",,"Vaccinium simulatum, Vaccinium virgatum var. tenellum, Vaccinium elliottii, Vaccinium virgatum, Vaccinium amoenum",Highbush Blueberry,Shrub,529-2009,09-09-2009,Existing plant,Vaccinium corymbosum,Vacc. corymbosum,,,Uncertain origin,,,,"Unknown via Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,11-SW,11,SW,42.30327357,-71.1211043,2019-09-17,Good,,,,,,,,,,,,,,1.15,No
11253*A,11253,Fagaceae,Quercus,rubra,,Quercus rubra,Accepted name,"Flora of North America Editorial Committee, eds. 1997. Flora of North America. Magnoliophyta: Magnoliidae and Hamamelidae.",,"Quercus rubra var. rubra, Quercus rubra var. borealis, Quercus rubra var. maxima, Quercus borealis, Quercus borealis var. maxima",Northern Red Oak,Tree,11253,01-13-1917,Seed,"Quercus borealis?, Quercus rubra maxima",Q. rubra,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Thomas Grant Harbison, Highlands, NC, United States",,,,,,"Harbison, T. G.",,,United States,"North Carolina, Highlands",,,,,,,,,,,,,,,,25-SE,25,SE,42.30002036,-71.12432118,2017-12-31,Alive,,2017-10-17,69.5,C,,,,,,,,,,2.7,No
15350*A,15350,Sapindaceae,Acer,rubrum,,Acer rubrum,Accepted name,"New England Wild Flower Society, Haines, A. 2011. Flora Novae Angliae. A manual for identification of native and naturalized higher vascular plants of New England. Yale University Press, New Haven and London.",,,Red Maple,Tree,15350,04-16-1924,Plant,Acer rubrum,A. rubrum,,,Uncertain origin,,,,"Kelsey Highlands Nursery, East Boxford, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,11-NW,11,NW,42.30387456,-71.12074952,2019-09-23,Good,,2019-09-23,77.5,C,,,,,,,,,"Delendick, T., 15 May 1986, Acer rubrum, 2",1.6,No
16882*B,16882,Fagaceae,Quercus,rubra,,Quercus rubra,Accepted name,"Flora of North America Editorial Committee, eds. 1997. Flora of North America. Magnoliophyta: Magnoliidae and Hamamelidae.",,"Quercus rubra var. rubra, Quercus rubra var. borealis, Quercus rubra var. maxima, Quercus borealis, Quercus borealis var. maxima",Northern Red Oak,Tree,16882,10-19-1916,Seed,"Quercus texana, Quercus texana shumardi, Quercus shumardii, Quercus borealis maxima, Quercus borealis, Quercus rubra maxima",Q. rubra,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Thomas Grant Harbison, Highlands, NC, United States",,,,,,"Harbison, T.G.",7,,United States,"Alabama, Birmingham",,,,,,,,,,,,,,,,32-NW,32,NW,42.29961037,-71.12377523,2017-12-31,Alive,,2017-10-18,61.6,C,,,,,,,,,,2.7,No
18197*A,18197,Rosaceae,Photinia,villosa,,Photinia villosa var. sinica,Accepted name,"eFloras 2003. Flora of China. Connaraceae through Rosaceae. Http://www.Efloras.Org/volume_page.Aspx?volume_id=2009&amp;flora_id=2. Missouri Botanical Garden, St. Louis, MO &amp; Harvard University Herbaria, Cambridge, MA.",,,Variety of Smooth Photinia,Intermediate (shrub/tree),18197,01-15-1923,Seed,"Photinia sp., P. villosa sinica",Phot. vill. var. sin.,var.,sinica,Collected directly from the wild; origin known,,,,,,,,,,"Hers, J.",2309,,China,,,,,,,,,,,,,,,,,19-NW,19,NW,42.30157727,-71.12612053,2023-10-23,Good,,2023-10-20,,,,,2.1,M,C,,,,"D. Michener, 01 Jun 1988, Photinia villosa var. sinica, 2",3.1,No
493-2009*A,493-2009,Hamamelidaceae,Hamamelis,virginiana,,Hamamelis virginiana,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,Hamamelis macrophylla,Common Witch-hazel,Shrub,493-2009,08-10-2009,Existing plant,Hamamelis virginiana,Ham. virg.,,,Uncertain origin,,X,U,"Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,25-SW,25,SW,42.29979127,-71.12506756,2017-10-17,Good,,2017-10-17,7.6,C,largest stem,,,,,,,,,2.7,No
530-2009*A,530-2009,Ericaceae,Vaccinium,corymbosum,,Vaccinium corymbosum,Accepted name,"Kloet, S.P.V. 1980. The Taxonomy of the Highbush Blueberry, Vaccinium Corymbosum. Canadian Journal of Botany 58:1187-1201.",,"Vaccinium simulatum, Vaccinium virgatum var. tenellum, Vaccinium elliottii, Vaccinium virgatum, Vaccinium amoenum",Highbush Blueberry,Shrub,530-2009,09-09-2009,Existing plant,Vaccinium corymbosum,Vacc. corymbosum,,,Uncertain origin,,,,"Unknown via Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,,,,,,,,,,,,,,,,,,,,,11-SW,11,SW,42.30325355,-71.12108527,2019-09-17,Good,,,,,,,,,,,,,,1.15,No
5859*B,5859,Fagaceae,Quercus,rubra,,Quercus rubra,Accepted name,"Flora of North America Editorial Committee, eds. 1997. Flora of North America. Magnoliophyta: Magnoliidae and Hamamelidae.",,"Quercus rubra var. rubra, Quercus rubra var. borealis, Quercus rubra var. maxima, Quercus borealis, Quercus borealis var. maxima",Northern Red Oak,Tree,5859,09-02-1908,Seed,"Quercus borealis, Quercus borealis maxima, Quercus rubra maxima",Q. rubra,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C.E.",,,United States,"New Hampshire, Littleton",,,,,,,,,,,,,,,,26-SW,26,SW,42.2999613,-71.12363106,2017-12-31,Alive,,2017-08-24,92.6,C,,,,,,,,,,2.7,No
111-2019*R,111-2019,Pinaceae,Pinus,strobus,,Pinus strobus,Accepted name,1993. Flora of North America. Pteridophytes and Gymnosperms. Http://www.Efloras.Org/volume_page.Aspx?volume_id=1002.,,,"Eastern White Pine, Weymouth's Pine, Northern White Pine",Tree,111-2019,04-09-2019,Plant,Pinus strobus,P. strobus,,,From a cultivated plant not of known wild origin,,,,"Morningstar Nurseries, Llc, West Kingston, RI, United States",,,Items 410000017777 and 410000009987,,,,,,,,,,,,,,,,,,,,,,,WH1-SW,WH1,SW,42.29546274,-71.13437005,2022-06-14,Good,,2022-06-14,9.3,C,,,,,,,,,,7.2,No
16611*F,16611,Salicaceae,Populus,deltoides,,Populus deltoides ssp. deltoides,Accepted name,2010. Flora of North America. Magnoliophyta: Salicaceae to Brassicaceae. Oxford University Press.,,"Populus virginiana, Populus angulata, Populus angulata var. missouriensis",Eastern Cottonwood,Tree,16611,08-15-1895,Seedling,"Populus monilifera, P. deltoides, P. balsamifera virginiana, P. deltoides",Pop. delt. ssp. delt.,ssp.,deltoides,Collected directly from the wild; origin known,,,,"Mr. J. G. Jack, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Jack, J. G.",,,Canada,"Quebec, Chateauguay",,,,,,,,,,,,,,August 1895 and September 1896,,51-SE,51,SE,42.29432229,-71.12466088,2021-06-08,Good,,2021-06-08,93.9,C,,,,,,,,,"Eckenwalder, J. E., 01 Jan 1989, Populus deltoides ssp. deltoides, 3",4.13,No
386-71*B,386-71,Ericaceae,Vaccinium,corymbosum,,Vaccinium corymbosum,Accepted name,"Kloet, S.P.V. 1980. The Taxonomy of the Highbush Blueberry, Vaccinium Corymbosum. Canadian Journal of Botany 58:1187-1201.",,"Vaccinium simulatum, Vaccinium virgatum var. tenellum, Vaccinium elliottii, Vaccinium virgatum, Vaccinium amoenum",Highbush Blueberry,Shrub,386-71,02-16-1971,Seed,"Vaccinium angustifolium nigrum, Vaccinium corymbosum",Vacc. corymbosum,,,From a cultivated plant of known (indirect) wild origin,XX,X,SA,"Montreal Botanical Garden, Montreal, Quebec, Canada",,,,,,,,07-01-1969,Canada,Quebec,,,,,,,,,,,,,,Collected in natural local plantings.,,5-SW,5,SW,42.30571912,-71.12155379,2024-11-13,Good,,2008-10-23,,,,,1.98,M,,,,,"Michener, D., 01 Jan 1988, Vaccinium corymbosum, 3",1.3,No
